Case,gate lenght,Theta,Phi,dt,combination,total time,computing time
case158,24,2.605363294,1.135335785,3,"[4, 1, 1, 3, 3, 2, 4, 4, 1, 1, 3, 3, 2, 4, 4, 1, 1, 3, 3, 2, 4, 4, 1, 1]",72,104.8299389
case159,26,2.755169354,4.635378619,3,"[1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2]",78,154.16924
case160,9,0.920383245,1.294508167,3,"[1, 3, 3, 2, 2, 4, 1, 1, 1]",27,15.34727168
case161,4,0.535806567,0.072952923,3,"[2, 4, 4, 1]",12,0.97813201
case162,4,0.569145193,4.858121988,3,"[3, 2, 2, 4]",12,1.547035694
case163,18,1.601015639,3.433947394,3,"[1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4, 1, 1, 0, 0, 3]",54,621.1180644
case164,17,1.741934755,3.163500241,3,"[1, 3, 3, 2, 4, 1, 1, 3, 3, 2, 2, 4, 4, 1, 3, 3, 2]",51,153.731457
case165,23,2.362313527,2.258581635,3,"[1, 3, 3, 2, 4, 1, 1, 3, 3, 2, 2, 4, 4, 1, 3, 3, 2, 2, 4, 4, 1, 3, 3]",69,316.9987772
case166,10,0.941130549,1.003701573,3,"[4, 1, 1, 3, 3, 2, 4, 4, 1, 0]",30,31.32201791
case167,8,0.828345918,3.358887773,3,"[2, 4, 4, 1, 1, 3, 3, 2]",24,15.57926488
case168,18,1.717137978,0.355863039,3,"[2, 4, 4, 1, 1, 3, 2, 2, 4, 4, 1, 1, 3, 2, 2, 2, 4, 3]",54,273.0313909
case169,15,1.402620659,0.874161911,3,"[1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4, 0, 3]",45,125.4346354
case170,21,2.237734534,0.316606008,3,"[1, 3, 3, 2, 4, 1, 1, 3, 3, 2, 2, 4, 4, 1, 3, 3, 2, 2, 4, 4, 1]",63,234.3404834
case171,27,2.777999623,5.006323562,3,"[1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 4, 4]",81,310.0099971
case172,20,2.17011639,5.271456071,3,"[1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4]",60,70.77213073
case173,11,1.199363157,2.080362362,3,"[4, 1, 1, 3, 3, 2, 4, 1, 1, 3, 3]",33,56.53534293
case174,0,0.045989485,5.232518246,3,[],0,0.002999544
case175,17,1.895167754,2.452251082,3,"[1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4, 1, 1, 3, 3]",51,45.31562185
case176,0,0.008298696,0.16790437,3,[],0,0.003000975
case177,0,0.16630708,3.037864222,3,[],0,0.002999783
case178,17,1.822869622,5.558596458,3,"[2, 4, 4, 1, 1, 3, 2, 2, 4, 4, 1, 1, 3, 2, 2, 4, 4]",51,45.53395081
case179,10,1.214737643,2.479887183,3,"[1, 3, 3, 2, 2, 4, 1, 1, 3, 3]",30,16.59207749
case180,12,0.996328552,1.237836348,3,"[2, 4, 4, 1, 1, 3, 2, 2, 4, 1, 1, 2]",36,150.6316164
case181,19,1.808904093,4.436619169,3,"[1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 3, 0]",57,318.0650804
case182,4,0.55801374,0.286433467,3,"[2, 4, 4, 1]",12,1.377679825
case183,17,1.834231691,0.760419913,3,"[4, 1, 1, 3, 3, 2, 4, 4, 1, 1, 3, 3, 2, 4, 4, 1, 1]",51,43.93294358
case184,8,0.782386181,4.582353742,3,"[2, 4, 4, 1, 3, 2, 2, 4]",24,19.8607533
case185,27,2.997893796,5.459616445,3,"[1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4]",81,125.8930638
case186,27,2.978817645,5.282931257,3,"[1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4]",81,121.8438869
case187,10,1.178900553,0.844220552,3,"[4, 1, 1, 3, 3, 2, 4, 4, 1, 1]",30,11.62591743
case188,8,0.943674248,5.173871713,3,"[4, 1, 1, 3, 3, 2, 4, 4]",24,8.817592382
case189,16,1.578208957,1.957390572,3,"[1, 3, 3, 2, 2, 4, 1, 3, 3, 2, 2, 4, 4, 1, 1, 3]",48,102.3376901
case190,19,1.931122151,4.805410759,3,"[1, 3, 3, 2, 4, 1, 1, 3, 3, 2, 2, 4, 4, 1, 3, 3, 2, 2, 4]",57,185.3520834
case191,12,1.024607728,2.938337202,3,"[4, 1, 1, 3, 3, 2, 4, 1, 1, 3, 1, 2]",36,89.47623014
case192,27,2.904015685,2.651165125,3,"[2, 4, 4, 1, 1, 3, 2, 2, 4, 4, 1, 1, 3, 2, 2, 4, 4, 1, 1, 3, 2, 2, 4, 4, 1, 1, 3]",81,135.2191491
case193,5,0.498836642,4.458654855,3,"[1, 3, 3, 2, 4]",15,4.610140324
case194,2,0.319697881,1.519715783,3,"[1, 1]",6,0.630801916
case195,27,2.968588869,5.625535729,3,"[1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4]",81,120.3969207
case196,18,1.739469509,3.970924097,3,"[1, 3, 3, 2, 4, 1, 1, 3, 3, 2, 2, 4, 4, 1, 3, 3, 3, 2]",54,166.1872346
case197,21,2.020042748,6.008124444,3,"[1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 4, 4, 3]",63,351.982985
case198,24,2.290946195,2.632256645,3,"[1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4, 1, 1, 4, 3]",72,630.3306234
case199,23,2.34372485,1.496884877,3,"[1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4, 1, 3, 3]",69,180.3000932
case200,27,2.792903484,6.017589639,3,"[1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4]",81,223.7772501
case201,15,1.607807825,0.546608632,3,"[1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4, 1, 1]",45,29.16447496
case202,22,2.108058842,0.774931164,3,"[1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4, 0, 0]",66,376.4714084
case203,24,2.497977745,2.046887069,3,"[1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4, 1, 1, 3, 2]",72,206.7402859
case204,16,1.434940032,1.785721175,3,"[1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4, 1, 3, 2]",48,272.4448831
case205,25,2.778289997,1.864893921,3,"[4, 1, 1, 3, 3, 2, 4, 4, 1, 1, 3, 3, 2, 4, 4, 1, 1, 3, 3, 2, 4, 4, 1, 1, 3]",75,94.83039093
case206,23,2.387262671,1.505103167,3,"[1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4, 1, 1, 3]",69,112.4016087
case207,24,2.463187116,2.467591421,3,"[1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4, 1, 1, 3, 2]",72,145.5416582
case208,25,2.711181728,0.084153035,3,"[2, 4, 4, 1, 1, 3, 2, 2, 4, 4, 1, 1, 3, 2, 2, 4, 4, 1, 1, 3, 2, 2, 4, 4, 1]",75,120.0132351
case209,8,1.000318069,0.637289707,3,"[1, 3, 3, 2, 2, 4, 1, 1]",24,9.297776461
case210,11,0.944681075,3.507592538,3,"[1, 3, 3, 2, 2, 4, 1, 1, 3, 0, 4]",33,56.30249476
case211,15,1.624261543,0.635701077,3,"[1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4, 1, 1]",45,32.92150545
case212,2,0.289727146,2.616847276,3,"[3, 3]",6,0.708985567
case213,14,1.633072918,2.870422223,3,"[2, 4, 4, 1, 1, 3, 2, 2, 4, 4, 1, 1, 3, 2]",42,36.33878589
case214,4,0.470255822,3.42005898,3,"[1, 3, 3, 2]",12,1.341955662
case215,25,2.516991704,0.412221199,3,"[2, 4, 4, 1, 1, 3, 2, 2, 4, 4, 1, 1, 3, 2, 2, 4, 4, 1, 1, 3, 2, 2, 4, 4, 0]",75,293.9584942
case216,23,2.505745522,0.021656654,3,"[4, 1, 1, 3, 3, 2, 4, 4, 1, 1, 3, 3, 2, 4, 4, 1, 1, 3, 3, 2, 4, 4, 1]",69,95.09299731
case217,13,1.166281406,5.031805689,3,"[1, 3, 3, 2, 2, 4, 4, 1, 1, 3, 3, 4, 2]",39,119.8860214
case218,17,1.917755884,5.71150112,3,"[2, 4, 4, 1, 1, 3, 2, 2, 4, 4, 1, 1, 3, 2, 2, 4, 4]",51,50.39295483
case219,23,2.323572749,1.333455936,3,"[1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4, 1, 3, 3]",69,267.6560347
case220,0,0.165910518,3.747114327,3,[],0,0.004527569
case221,15,1.430655588,1.417761114,3,"[1, 3, 3, 2, 4, 1, 1, 3, 3, 2, 2, 4, 4, 1, 1]",45,139.0972967
case222,19,1.810395068,4.496002628,3,"[1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 3, 0]",57,313.9129739
case223,23,1.950731813,1.575130076,3,"[1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 4, 0, 3, 0, 1]",69,3354.655166
case224,20,1.866010875,5.118863148,3,"[1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 0, 4, 1]",60,553.709183
case225,0,0.059305834,3.41491393,3,[],0,0.004000187
case226,3,0.376735393,2.78613937,3,"[1, 3, 3]",9,0.673733234
case227,28,3.047859798,3.7865083,3,"[2, 4, 4, 1, 1, 3, 2, 2, 4, 4, 1, 1, 3, 2, 2, 4, 4, 1, 1, 3, 2, 2, 4, 4, 1, 1, 3, 2]",84,140.0472057
case228,27,3.006087455,2.690736663,3,"[2, 4, 4, 1, 1, 3, 2, 2, 4, 4, 1, 1, 3, 2, 2, 4, 4, 1, 1, 3, 2, 2, 4, 4, 1, 1, 3]",81,131.6480653
case229,6,0.668346095,5.549272891,3,"[1, 3, 3, 2, 4, 1]",18,8.083807707
case230,7,0.905311823,3.048168544,3,"[2, 4, 4, 1, 1, 3, 2]",21,8.24045825
case231,6,0.805495167,4.917748542,3,"[1, 3, 3, 2, 2, 4]",18,4.302170515
case232,15,1.462354466,5.528298678,3,"[4, 1, 1, 3, 3, 2, 4, 4, 1, 1, 3, 3, 2, 4, 0]",45,88.78173709
case233,26,2.76169784,4.299167821,3,"[1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2]",78,116.4637775
case234,20,2.009102497,2.227525688,3,"[2, 4, 4, 1, 1, 3, 2, 2, 4, 4, 1, 1, 3, 2, 2, 4, 4, 1, 0, 3]",60,149.6350679
case235,9,1.11654445,4.608233529,3,"[2, 4, 4, 1, 1, 3, 2, 2, 4]",27,11.91336775
case236,11,1.319847443,1.6388782,3,"[4, 1, 1, 3, 3, 2, 2, 4, 1, 1, 3]",33,25.03091717
case237,14,1.510615591,4.514178269,3,"[4, 1, 1, 3, 3, 2, 4, 4, 1, 1, 3, 3, 2, 4]",42,28.08825755
case238,5,0.603468672,3.990287845,3,"[1, 3, 3, 2, 2]",15,2.386188507
case239,0,0.010704548,1.795161032,3,[],0,0.00304389
case240,11,1.102103055,0.439038699,3,"[2, 4, 4, 1, 1, 3, 2, 2, 4, 1, 1]",33,24.75695896
case241,27,2.802154809,5.565412123,3,"[1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 4, 4]",81,150.9979143
case242,28,2.96659329,0.749088724,3,"[1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4, 1]",84,123.5393341
case243,3,0.358462344,0.908565288,3,"[4, 1, 1]",9,0.266306877
case244,11,1.087916409,2.146989855,3,"[4, 1, 1, 3, 3, 2, 4, 4, 1, 3, 2]",33,65.89344478
case245,25,2.693404059,3.247872935,3,"[1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2]",75,106.7381289
case246,23,2.407629239,1.862164634,3,"[1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4, 1, 1, 3]",69,91.24615741
case247,3,0.408351971,4.130278886,3,"[3, 2, 2]",9,0.663635969
case248,2,0.390914713,3.006228681,3,"[3, 2]",6,0.15210557
case249,1,0.201904165,4.901029612,3,[4],3,0.031518459
case250,3,0.452663311,5.487646046,3,"[2, 4, 4]",9,0.671388865
case251,0,0.149549087,0.411771002,3,[],0,0.002997398
case252,11,1.02560691,4.123206738,3,"[1, 3, 3, 2, 4, 1, 1, 3, 3, 2, 2]",33,51.56773424
case253,26,2.634788523,1.342136925,3,"[2, 4, 4, 1, 1, 3, 2, 2, 4, 4, 1, 1, 3, 2, 2, 4, 4, 1, 1, 3, 2, 2, 4, 4, 0, 1]",78,322.1525354
case254,28,2.859463193,0.514060866,3,"[1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4, 4]",84,253.2213042
case255,28,2.901861803,0.835537466,3,"[1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4, 4]",84,274.169538
case256,12,1.146471129,4.02876393,3,"[1, 3, 3, 2, 2, 4, 4, 1, 3, 3, 3, 4]",36,61.13697624
case257,15,1.642859779,1.155825076,3,"[1, 3, 3, 2, 4, 1, 1, 3, 3, 2, 2, 4, 4, 1, 1]",45,119.7153699
case258,24,2.703745467,2.571418569,3,"[1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4, 1, 1, 3, 3]",72,118.0174263
case259,23,2.600818497,1.609799787,3,"[1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4, 1, 1, 3]",69,96.96084857
case260,10,1.02729311,5.751926729,3,"[2, 4, 4, 1, 1, 3, 2, 2, 4, 1]",30,21.81713581
case261,6,0.692462508,1.720357107,3,"[2, 4, 4, 1, 1, 3]",18,3.544324636
case262,13,1.27279222,1.884934795,3,"[2, 4, 4, 1, 1, 3, 2, 2, 4, 4, 1, 1, 1]",39,79.03275275
case263,3,0.464641564,1.098320202,3,"[4, 1, 1]",9,0.297513008
case264,21,2.155354023,6.23734353,3,"[1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4, 4]",63,105.5848873
case265,21,2.145698576,0.502564493,3,"[1, 3, 3, 2, 4, 1, 1, 3, 3, 2, 2, 4, 4, 1, 3, 3, 2, 2, 4, 4, 1]",63,224.3136926
case266,19,2.028175375,1.190918796,3,"[2, 4, 4, 1, 1, 3, 2, 2, 4, 4, 1, 1, 3, 2, 2, 4, 4, 1, 1]",57,60.59095192
case267,26,2.888760217,1.624005018,3,"[2, 4, 4, 1, 1, 3, 2, 2, 4, 4, 1, 1, 3, 2, 2, 4, 4, 1, 1, 3, 2, 2, 4, 4, 1, 1]",78,139.1631525
case268,0,0.032106875,1.08793641,3,[],0,0.00300169
case269,16,1.73502583,4.587223144,3,"[2, 4, 4, 1, 1, 3, 2, 2, 4, 4, 1, 1, 3, 2, 2, 4]",48,38.91767216
case270,0,0.130494829,3.10893406,3,[],0,0.002999544
case271,2,0.346793419,0.383661803,3,"[4, 1]",6,0.158412933
case272,10,1.049501913,1.165909764,3,"[4, 1, 1, 3, 3, 2, 4, 4, 1, 3]",30,21.51817417
case273,25,2.629288685,1.608466713,3,"[4, 1, 1, 3, 3, 2, 4, 4, 1, 1, 3, 3, 2, 4, 4, 1, 1, 3, 3, 2, 4, 4, 1, 1, 3]",75,135.8490205
case274,21,2.327865204,4.583170624,3,"[4, 1, 1, 3, 3, 2, 4, 4, 1, 1, 3, 3, 2, 4, 4, 1, 1, 3, 3, 2, 4]",63,79.19161081
case275,24,2.477401611,2.918048024,3,"[1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4, 1, 1, 1, 3]",72,213.6900749
case276,13,1.368116177,2.039995197,3,"[2, 4, 4, 1, 1, 3, 2, 2, 4, 4, 1, 1, 3]",39,25.59633708
case277,0,0.10158331,5.879749312,3,[],0,0.002000093
case278,26,2.559056775,4.266855986,3,"[1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4, 1, 1, 3, 2, 3, 4]",78,491.2580888
case279,27,2.664022167,5.295642116,3,"[1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 3, 4]",81,596.4739537
case280,5,0.678697973,2.96141779,3,"[4, 1, 1, 3, 2]",15,6.850813866
case281,27,2.832867644,3.940307753,3,"[4, 1, 1, 3, 3, 2, 4, 4, 1, 1, 3, 3, 2, 4, 4, 1, 1, 3, 3, 2, 4, 4, 1, 1, 3, 3, 2]",81,136.2119818
case282,13,1.066627892,5.053727398,3,"[1, 3, 3, 2, 2, 4, 4, 1, 1, 3, 4, 2, 1]",39,225.308177
case283,1,0.245524334,5.922394253,3,[4],3,0.031050444
case284,7,0.592145279,4.440833452,3,"[4, 1, 1, 3, 2, 3, 2]",21,14.62021112
case285,24,2.468855303,1.143692987,3,"[4, 1, 1, 3, 3, 2, 4, 4, 1, 1, 3, 3, 2, 4, 4, 1, 1, 3, 3, 2, 4, 4, 4, 1]",72,155.6617491
case286,29,3.133499224,0.324866142,3,"[2, 4, 4, 1, 1, 3, 2, 2, 4, 4, 1, 1, 3, 2, 2, 4, 4, 1, 1, 3, 2, 2, 4, 4, 1, 1, 3, 2, 2]",87,139.4733925
case287,0,0.028007102,1.851189283,3,[],0,0.001997948
case288,22,2.213413703,1.517006322,3,"[1, 3, 3, 2, 4, 1, 1, 3, 3, 2, 2, 4, 4, 1, 3, 3, 2, 2, 4, 4, 1, 1]",66,255.1720352
case289,22,2.45956895,5.370727629,3,"[4, 1, 1, 3, 3, 2, 4, 4, 1, 1, 3, 3, 2, 4, 4, 1, 1, 3, 3, 2, 4, 4]",66,80.28475499
case290,13,1.337963837,2.273419441,3,"[2, 4, 4, 1, 1, 3, 2, 2, 4, 4, 1, 3, 2]",39,71.34421229
case291,3,0.428772358,1.97047178,3,"[1, 3, 3]",9,0.275383949
case292,3,0.438123005,4.230344136,3,"[3, 2, 2]",9,0.653296471
case293,17,1.827145109,2.429612246,3,"[1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4, 1, 1, 3, 3]",51,37.66408753
case294,22,1.921400749,1.474570923,3,"[1, 3, 3, 2, 4, 1, 1, 3, 3, 2, 2, 4, 4, 1, 3, 3, 2, 2, 2, 4, 4, 1]",66,2324.140988
case295,0,0.106394644,3.568102213,3,[],0,0.003031254
case296,21,2.325821783,4.708561745,3,"[4, 1, 1, 3, 3, 2, 4, 4, 1, 1, 3, 3, 2, 4, 4, 1, 1, 3, 3, 2, 2]",63,96.61076021
case297,14,1.449978151,0.435595568,3,"[1, 3, 3, 2, 4, 1, 1, 3, 3, 2, 2, 4, 4, 1]",42,75.93267345
case298,23,2.361976709,1.615310237,3,"[1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4, 1, 1, 1]",69,187.2440081
case299,21,1.892763547,6.190467605,3,"[1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 0, 2]",63,1007.212927
case300,21,2.270773238,2.905139896,3,"[2, 4, 4, 1, 1, 3, 2, 2, 4, 4, 1, 1, 3, 2, 2, 4, 4, 1, 1, 3, 2]",63,83.43541718
case301,11,1.062060612,0.546883924,3,"[2, 4, 4, 1, 1, 3, 2, 2, 4, 1, 3]",33,62.67557883
case302,24,2.165531497,3.306106843,3,"[1, 3, 3, 2, 4, 1, 1, 3, 3, 2, 2, 4, 4, 1, 3, 3, 2, 2, 4, 4, 1, 1, 1, 3]",72,1137.130994
case303,26,2.87175313,3.026716171,3,"[4, 1, 1, 3, 3, 2, 4, 4, 1, 1, 3, 3, 2, 4, 4, 1, 1, 3, 3, 2, 4, 4, 1, 1, 3, 3]",78,132.7675703
case304,9,1.014920858,3.265345175,3,"[3, 2, 2, 4, 4, 1, 3, 3, 2]",27,13.45486879
case305,27,2.872923205,5.130900549,3,"[1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4]",81,155.2566898
case306,9,1.021336543,0.136665163,3,"[4, 1, 1, 3, 3, 2, 4, 4, 1]",27,11.97213793
case307,22,2.41910489,0.798034855,3,"[1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4, 1, 1]",66,78.7467134
case308,9,1.074847851,3.006036446,3,"[3, 2, 2, 4, 4, 1, 3, 3, 2]",27,13.69710732
case309,27,2.821833858,5.486069462,3,"[1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4]",81,137.2048399
case310,23,2.475894579,1.418442721,3,"[1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4, 1, 1, 3]",69,82.07040286
case311,21,1.924492212,6.074422722,3,"[1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 1, 4, 0]",63,806.6420555
case312,20,1.740980381,5.148555364,3,"[1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4, 1, 1, 3, 1, 2, 0, 1]",60,1494.341958
