Case,gate lenght,Theta,Phi,dt,combination,total time,computing time
case313,25,2.657784585,1.666744288,3,"[4, 1, 1, 3, 3, 2, 4, 4, 1, 1, 3, 3, 2, 4, 4, 1, 1, 3, 3, 2, 4, 4, 1, 1, 3]",75,113.1115608
case314,23,2.311561771,1.458042811,3,"[1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4, 1, 3, 3]",69,222.5898759
case315,5,0.548562469,2.54489824,3,"[4, 1, 1, 3, 3]",15,2.357458115
case316,8,0.876455603,0.32551118,3,"[1, 3, 3, 2, 2, 4, 4, 1]",24,13.07962966
case317,4,0.53894887,3.010641343,3,"[1, 3, 3, 2]",12,1.185379267
case318,9,1.016639113,4.569348832,3,"[2, 4, 4, 1, 1, 3, 2, 2, 4]",27,10.65739751
case319,23,1.949911085,1.583401104,3,"[1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 4, 0, 3, 0, 1]",69,3308.40093
case320,6,0.608593573,5.848433784,3,"[1, 3, 3, 2, 4, 1]",18,10.73527074
case321,23,2.508488263,1.88820156,3,"[1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4, 1, 1, 1]",69,169.5168638
case322,12,1.278704992,2.635791599,3,"[4, 1, 1, 3, 3, 2, 4, 4, 1, 1, 3, 3]",36,19.95082784
case323,29,3.131980744,4.72842619,3,"[1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4, 1, 1]",87,165.8497844
case324,20,2.003854255,5.136111908,3,"[1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 1]",60,189.0274765
case325,9,0.986680252,1.484101815,3,"[1, 3, 3, 2, 2, 4, 1, 1, 3]",27,16.19541478
case326,20,1.850002292,2.270025135,3,"[2, 4, 4, 1, 1, 3, 2, 2, 4, 4, 1, 1, 3, 2, 2, 4, 4, 3, 1, 1]",60,615.6135042
case327,22,2.282406772,5.512837746,3,"[4, 1, 1, 3, 3, 2, 4, 4, 1, 1, 3, 3, 2, 4, 4, 1, 1, 3, 3, 2, 2, 4]",66,125.5244851
case328,13,1.146884615,4.629214751,3,"[1, 3, 3, 2, 2, 4, 4, 1, 1, 3, 3, 3, 4]",39,181.6138628
case329,21,2.241389688,0.273670223,3,"[1, 3, 3, 2, 4, 1, 1, 3, 3, 2, 2, 4, 4, 1, 3, 3, 2, 2, 4, 4, 1]",63,236.0072708
case330,12,1.404214749,2.773044818,3,"[4, 1, 1, 3, 3, 2, 4, 4, 1, 1, 3, 3]",36,23.25928211
case331,20,2.078109233,5.364569959,3,"[1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 4, 4]",60,83.76384687
case332,18,2.035883713,0.220942809,3,"[2, 4, 4, 1, 1, 3, 2, 2, 4, 4, 1, 1, 3, 2, 2, 4, 4, 1]",54,54.90640473
case333,5,0.572117173,1.177287753,3,"[2, 4, 4, 1, 1]",15,2.023482561
case334,19,1.732723155,4.503263093,3,"[1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 3, 3]",57,521.316385
case335,13,1.283450991,4.768079588,3,"[1, 3, 3, 2, 2, 4, 4, 1, 1, 3, 2, 2, 2]",39,70.97429633
case336,9,0.901624133,1.573112491,3,"[1, 3, 3, 2, 2, 4, 1, 3, 3]",27,22.8981781
case337,16,1.639024125,0.109504726,3,"[4, 1, 1, 3, 3, 2, 4, 4, 1, 1, 3, 3, 2, 4, 4, 4]",48,48.5465703
case338,23,2.167781543,2.358712393,3,"[1, 3, 3, 2, 4, 1, 1, 3, 3, 2, 2, 4, 4, 1, 3, 3, 2, 2, 4, 4, 1, 1, 1]",69,615.1737401
case339,7,0.837687837,0.173920008,3,"[1, 3, 3, 2, 4, 1, 1]",21,18.05269027
case340,20,1.940190401,2.294694769,3,"[2, 4, 4, 1, 1, 3, 2, 2, 4, 4, 1, 1, 3, 2, 2, 4, 4, 1, 1, 1]",60,357.8293605
case341,11,1.055069271,4.218005399,3,"[1, 3, 3, 2, 4, 1, 1, 3, 3, 2, 4]",33,66.40609026
case342,18,1.809045268,1.86204317,3,"[4, 1, 1, 3, 3, 2, 4, 4, 1, 1, 3, 3, 2, 4, 4, 1, 1, 1]",54,116.2822332
case343,16,1.485685136,4.823250841,3,"[2, 4, 4, 1, 1, 3, 2, 2, 4, 4, 1, 1, 3, 2, 3, 2]",48,206.7780814
case344,18,1.484319503,3.282541157,3,"[1, 3, 3, 2, 2, 4, 4, 1, 1, 3, 2, 2, 4, 4, 3, 3, 0, 4]",54,4767.675898
case345,20,2.159086806,5.08075368,3,"[1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4]",60,68.1271224
case346,8,0.799308186,0.639127867,3,"[1, 3, 3, 2, 2, 4, 1, 3]",24,13.24396586
case347,24,2.570594949,5.546335145,3,"[2, 4, 4, 1, 1, 3, 2, 2, 4, 4, 1, 1, 3, 2, 2, 4, 4, 1, 1, 3, 2, 2, 4, 4]",72,101.8840663
case348,13,1.044641661,5.177047494,3,"[1, 3, 3, 2, 2, 4, 1, 1, 3, 0, 0, 2, 2]",39,235.5973217
case349,22,2.158061806,1.348718575,3,"[1, 3, 3, 2, 4, 1, 1, 3, 3, 2, 2, 4, 4, 1, 3, 3, 2, 2, 4, 4, 1, 1]",66,343.8130076
case350,12,1.323826566,4.87282391,3,"[1, 3, 3, 2, 4, 1, 1, 3, 3, 2, 2, 4]",36,66.53701615
case351,19,2.057947114,2.682653757,3,"[4, 1, 1, 3, 3, 2, 4, 4, 1, 1, 3, 3, 2, 4, 4, 1, 1, 3, 3]",57,61.8626771
case352,27,2.950796559,5.542714418,3,"[1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4]",81,118.6555049
case353,14,1.265018105,6.211619379,3,"[1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 4, 4, 2]",42,138.6583178
case354,6,0.737032845,5.210848878,3,"[1, 3, 3, 2, 2, 4]",18,4.150246859
case355,17,1.603176872,2.565782091,3,"[1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4, 1, 3, 3, 0]",51,224.1097624
case356,21,2.376702184,5.97887476,3,"[1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4, 1]",63,71.95033956
case357,12,1.009533615,2.911696567,3,"[4, 1, 1, 3, 3, 2, 4, 4, 1, 0, 2, 2]",36,74.14991164
case358,11,1.110477869,2.053588486,3,"[4, 1, 1, 3, 3, 2, 4, 4, 1, 3, 3]",33,28.45332789
case359,4,0.612993888,3.554364395,3,"[1, 3, 3, 2]",12,1.856235266
case360,7,0.624195543,6.190799563,3,"[1, 3, 3, 2, 2, 2, 1]",21,12.13945842
case361,8,0.91448331,4.032297041,3,"[2, 4, 4, 1, 1, 3, 2, 2]",24,7.889784336
case362,27,2.768493077,5.143422547,3,"[1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 0, 4]",81,288.3384857
case363,13,1.521436095,3.715178494,3,"[4, 1, 1, 3, 3, 2, 4, 4, 1, 1, 3, 3, 2]",39,27.25323033
case364,14,1.017038673,6.051558768,3,"[1, 3, 3, 2, 2, 4, 4, 1, 1, 2, 0, 0, 1, 1]",42,1864.939276
case365,4,0.528069853,0.585282978,3,"[2, 4, 4, 1]",12,1.160328865
case366,23,2.353109038,5.119784337,3,"[2, 4, 4, 1, 1, 3, 2, 2, 4, 4, 1, 1, 3, 2, 2, 4, 4, 1, 1, 3, 2, 2, 2]",69,128.4991255
case367,19,1.588882959,4.087519374,3,"[1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4, 1, 1, 1, 2, 0, 1]",57,3468.155831
case368,14,1.401208186,4.485581426,3,"[4, 1, 1, 3, 3, 2, 4, 4, 1, 1, 3, 3, 2, 0]",42,55.21239257
case369,26,2.696424652,2.328846839,3,"[4, 1, 1, 3, 3, 2, 4, 4, 1, 1, 3, 3, 2, 4, 4, 1, 1, 3, 3, 2, 4, 4, 1, 1, 3, 2]",78,192.7010856
case370,15,1.609689068,3.97064004,3,"[2, 4, 4, 1, 1, 3, 2, 2, 4, 4, 1, 1, 3, 2, 2]",45,36.62095881
case371,25,2.597587043,0.331789774,3,"[2, 4, 4, 1, 1, 3, 2, 2, 4, 4, 1, 1, 3, 2, 2, 4, 4, 1, 1, 3, 2, 2, 4, 4, 1]",75,152.6684473
case372,17,1.571288892,2.266968785,3,"[1, 3, 3, 2, 2, 4, 4, 1, 1, 3, 2, 2, 4, 4, 1, 0, 0]",51,328.3831286
case373,25,2.775145856,0.025510708,3,"[2, 4, 4, 1, 1, 3, 2, 2, 4, 4, 1, 1, 3, 2, 2, 4, 4, 1, 1, 3, 2, 2, 4, 4, 1]",75,105.3061218
case374,16,1.843363238,4.815337636,3,"[2, 4, 4, 1, 1, 3, 2, 2, 4, 4, 1, 1, 3, 2, 2, 4]",48,40.24769783
case375,23,2.283980932,1.618980533,3,"[1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4, 1, 3, 1]",69,320.1342905
case376,23,2.358434011,1.942719645,3,"[1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4, 1, 1, 1]",69,143.3987191
case377,12,1.205586643,3.905364492,3,"[1, 3, 3, 2, 2, 4, 4, 1, 1, 3, 3, 2]",36,32.85986829
case378,21,1.980235436,3.075504101,3,"[2, 4, 4, 1, 1, 3, 2, 2, 4, 4, 1, 1, 3, 2, 2, 4, 4, 1, 1, 1, 0]",63,426.7337048
case379,17,1.932609925,2.626019706,3,"[1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4, 1, 1, 3, 3]",51,50.89672852
case380,5,0.593577655,3.833092175,3,"[1, 3, 3, 2, 2]",15,5.249235392
case381,15,1.672559873,3.65256377,3,"[2, 4, 4, 1, 1, 3, 2, 2, 4, 4, 1, 1, 3, 2, 2]",45,33.45495462
case382,19,1.603508598,4.229563112,3,"[1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4, 1, 1, 3, 0, 0, 1]",57,2520.29575
case383,16,1.616637349,4.696964457,3,"[2, 4, 4, 1, 1, 3, 2, 2, 4, 4, 1, 1, 3, 2, 2, 2]",48,62.63325572
case384,22,2.446259937,5.430398864,3,"[4, 1, 1, 3, 3, 2, 4, 4, 1, 1, 3, 3, 2, 4, 4, 1, 1, 3, 3, 2, 4, 4]",66,90.43282342
case385,17,1.459542246,2.651635853,3,"[1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4, 4, 1, 4, 0]",51,1127.49157
case386,11,1.163569475,3.269392098,3,"[1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2]",33,23.12747312
case387,9,0.975332543,1.449116232,3,"[1, 3, 3, 2, 2, 4, 1, 1, 3]",27,16.01782227
case388,11,1.326885903,3.502679024,3,"[1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2]",33,16.69578362
case389,9,1.025708065,6.22355898,3,"[4, 1, 1, 3, 3, 2, 4, 4, 1]",27,11.95520234
case390,23,2.456914514,1.908408372,3,"[1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4, 1, 1, 1]",69,164.2972889
case391,1,0.285859857,2.252298434,3,[3],3,0.029021502
case392,25,2.72593172,3.108000537,3,"[1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2]",75,121.0093641
case393,0,0.12878056,1.219239055,3,[],0,0.002998829
case394,12,1.396640598,2.867737512,3,"[4, 1, 1, 3, 3, 2, 4, 4, 1, 1, 3, 2]",36,29.37939811
case395,19,1.679974802,2.687489867,3,"[4, 1, 1, 3, 3, 2, 4, 4, 1, 1, 3, 3, 2, 4, 4, 0, 3, 2, 2]",57,1384.414534
case396,12,1.049740582,4.323420473,3,"[1, 3, 3, 2, 2, 4, 1, 1, 3, 0, 3, 4]",36,96.91316128
case397,27,2.981382645,5.530732323,3,"[1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4]",81,133.152159
case398,28,3.088501067,4.947627217,3,"[4, 1, 1, 3, 3, 2, 4, 4, 1, 1, 3, 3, 2, 4, 4, 1, 1, 3, 3, 2, 4, 4, 1, 1, 3, 3, 2, 4]",84,139.8385503
case399,0,0.182407843,1.42963288,3,[],0,0.004459858
case400,28,2.662413631,6.116661704,3,"[1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 4, 3, 4]",84,828.3751493
case401,25,2.747017482,2.033407867,3,"[4, 1, 1, 3, 3, 2, 4, 4, 1, 1, 3, 3, 2, 4, 4, 1, 1, 3, 3, 2, 4, 4, 1, 1, 3]",75,95.29135418
case402,8,0.832429183,2.27903303,3,"[3, 2, 2, 4, 4, 1, 3, 3]",24,13.23728204
case403,25,2.588537887,3.049089802,3,"[1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4, 1, 1, 3, 2, 2]",75,213.726526
case404,9,1.106059845,1.622480821,3,"[1, 3, 3, 2, 2, 4, 1, 1, 3]",27,12.30825162
case405,0,0.182787623,0.019193477,3,[],0,0.003515244
case406,0,0.169799496,2.122816955,3,[],0,0.004546881
case407,24,2.425899753,2.620136896,3,"[1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4, 1, 1, 3, 0]",72,269.2587736
case408,26,2.794802123,2.789620616,3,"[4, 1, 1, 3, 3, 2, 4, 4, 1, 1, 3, 3, 2, 4, 4, 1, 1, 3, 3, 2, 4, 4, 1, 1, 3, 3]",78,120.6667244
case409,28,3.044887412,5.063574096,3,"[4, 1, 1, 3, 3, 2, 4, 4, 1, 1, 3, 3, 2, 4, 4, 1, 1, 3, 3, 2, 4, 4, 1, 1, 3, 3, 2, 4]",84,130.1220019
case410,24,2.619084145,1.232606955,3,"[4, 1, 1, 3, 3, 2, 4, 4, 1, 1, 3, 3, 2, 4, 4, 1, 1, 3, 3, 2, 4, 4, 1, 1]",72,90.62032604
case411,10,1.042418099,0.73628546,3,"[4, 1, 1, 3, 3, 2, 4, 4, 1, 1]",30,18.68536448
case412,12,1.218414903,1.119300277,3,"[2, 4, 4, 1, 1, 3, 2, 2, 4, 4, 1, 3]",36,28.67414951
case413,12,1.359348927,2.681176444,3,"[4, 1, 1, 3, 3, 2, 4, 4, 1, 1, 3, 3]",36,19.55714059
case414,13,1.381227687,1.906706245,3,"[2, 4, 4, 1, 1, 3, 2, 2, 4, 4, 1, 1, 3]",39,25.49852967
case415,23,2.518048093,0.239557415,3,"[4, 1, 1, 3, 3, 2, 4, 4, 1, 1, 3, 3, 2, 4, 4, 1, 1, 3, 3, 2, 4, 4, 1]",69,86.86462903
case416,28,3.086572873,4.440749296,3,"[4, 1, 1, 3, 3, 2, 4, 4, 1, 1, 3, 3, 2, 4, 4, 1, 1, 3, 3, 2, 4, 4, 1, 1, 3, 3, 2, 4]",84,132.4866343
case417,0,0.120765397,2.293451667,3,[],0,0.002997875
case418,15,1.227166026,5.480096446,3,"[4, 1, 1, 3, 3, 2, 4, 4, 1, 1, 3, 2, 0, 4, 3]",45,378.6775992
case419,22,1.788662271,0.551376442,3,"[1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 0, 4, 1, 3, 3]",66,6391.026248
case420,23,2.105672981,4.945623022,3,"[2, 4, 4, 1, 1, 3, 2, 2, 4, 4, 1, 1, 3, 2, 2, 4, 4, 1, 1, 3, 0, 3, 2]",69,790.6524067
case421,5,0.553933224,5.39794807,3,"[3, 2, 2, 4, 4]",15,4.783751488
case422,15,1.602007672,5.241745474,3,"[4, 1, 1, 3, 3, 2, 4, 4, 1, 1, 3, 3, 2, 4, 4]",45,33.98306727
case423,13,1.159085427,5.035261355,3,"[1, 3, 3, 2, 2, 4, 4, 1, 1, 3, 3, 2, 1]",39,106.5093331
case424,18,1.626962862,1.995012799,3,"[4, 1, 1, 3, 3, 2, 4, 4, 1, 1, 3, 3, 2, 4, 4, 4, 0, 0]",54,423.7529013
case425,12,1.352156329,4.100940569,3,"[1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2]",36,17.2962873
case426,17,1.696357123,2.149791348,3,"[1, 3, 3, 2, 2, 4, 4, 1, 1, 3, 2, 2, 4, 4, 1, 3, 2]",51,126.6581526
case427,2,0.252482701,4.492255533,3,"[2, 2]",6,0.497439623
case428,17,1.383616891,2.509598159,3,"[1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4, 0, 1, 0, 4]",51,889.3818696
case429,8,0.92806864,2.137962753,3,"[3, 2, 2, 4, 4, 1, 3, 3]",24,8.366779566
case430,23,2.253016272,2.281900657,3,"[1, 3, 3, 2, 4, 1, 1, 3, 3, 2, 2, 4, 4, 1, 3, 3, 2, 2, 4, 4, 1, 1, 3]",69,454.1586533
case431,9,0.926043067,3.308556843,3,"[3, 2, 2, 4, 4, 1, 3, 3, 2]",27,14.63856006
case432,14,1.379692168,0.471431108,3,"[1, 3, 3, 2, 4, 1, 1, 3, 3, 2, 2, 4, 4, 1]",42,55.80477524
case433,8,0.848845977,5.204260233,3,"[4, 1, 1, 3, 3, 2, 2, 4]",24,7.02902627
case434,4,0.627669622,3.370176115,3,"[1, 3, 3, 2]",12,1.614855766
case435,6,0.68729226,3.365873034,3,"[4, 1, 1, 3, 3, 2]",18,2.853462458
case436,22,2.327591388,5.281161192,3,"[4, 1, 1, 3, 3, 2, 4, 4, 1, 1, 3, 3, 2, 4, 4, 1, 1, 3, 3, 2, 4, 4]",66,73.77924395
case437,25,2.498851268,2.953746321,3,"[1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 4]",75,320.4308448
case438,27,2.959981259,2.794763679,3,"[2, 4, 4, 1, 1, 3, 2, 2, 4, 4, 1, 1, 3, 2, 2, 4, 4, 1, 1, 3, 2, 2, 4, 4, 1, 1, 3]",81,114.9987626
case439,3,0.368703941,5.479124472,3,"[2, 4, 4]",9,0.242179632
case440,27,2.958808659,2.4105501,3,"[2, 4, 4, 1, 1, 3, 2, 2, 4, 4, 1, 1, 3, 2, 2, 4, 4, 1, 1, 3, 2, 2, 4, 4, 1, 1, 3]",81,114.3980691
case441,19,2.063857619,4.807410162,3,"[1, 3, 3, 2, 4, 1, 1, 3, 3, 2, 2, 4, 4, 1, 3, 3, 2, 2, 4]",57,160.3199959
case442,14,1.242936054,3.075044986,3,"[2, 4, 4, 1, 1, 3, 2, 2, 4, 4, 1, 3, 0, 0]",42,118.445503
case443,25,2.732672427,1.611912871,3,"[4, 1, 1, 3, 3, 2, 4, 4, 1, 1, 3, 3, 2, 4, 4, 1, 1, 3, 3, 2, 4, 4, 1, 1, 3]",75,100.0660141
case444,15,1.4277165,0.741148155,3,"[1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4, 4, 4]",45,79.34673905
case445,10,1.173838924,0.87516474,3,"[4, 1, 1, 3, 3, 2, 4, 4, 1, 1]",30,9.861845732
case446,28,3.029914559,2.656496795,3,"[2, 4, 4, 1, 1, 3, 2, 2, 4, 4, 1, 1, 3, 2, 2, 4, 4, 1, 1, 3, 2, 2, 4, 4, 1, 1, 3, 2]",84,113.0798855
case447,27,2.893996282,5.460975637,3,"[1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4]",81,98.99538779
case448,8,0.97513883,2.146977789,3,"[3, 2, 2, 4, 4, 1, 3, 3]",24,6.464856148
case449,18,1.735388085,3.951940356,3,"[1, 3, 3, 2, 4, 1, 1, 3, 3, 2, 2, 4, 4, 1, 3, 3, 3, 2]",54,152.9894388
case450,27,2.937711976,2.140377732,3,"[2, 4, 4, 1, 1, 3, 2, 2, 4, 4, 1, 1, 3, 2, 2, 4, 4, 1, 1, 3, 2, 2, 4, 4, 1, 1, 3]",81,116.8421271
case451,17,1.563925378,5.701360986,3,"[2, 4, 4, 1, 1, 3, 2, 2, 4, 4, 1, 1, 3, 3, 2, 2, 2]",51,339.333672
case452,18,1.560530194,3.384241711,3,"[1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4, 4, 1, 3, 4, 0]",54,1450.557079
case453,27,2.829148059,3.53497962,3,"[4, 1, 1, 3, 3, 2, 4, 4, 1, 1, 3, 3, 2, 4, 4, 1, 1, 3, 3, 2, 4, 4, 1, 1, 3, 3, 2]",81,132.1424699
case454,3,0.324041868,2.527140403,3,"[1, 3, 3]",9,0.269353867
case455,17,1.920330306,5.714680683,3,"[2, 4, 4, 1, 1, 3, 2, 2, 4, 4, 1, 1, 3, 2, 2, 4, 4]",51,40.96447992
case456,2,0.404869553,3.476377592,3,"[3, 2]",6,0.1301682
case457,8,0.782816569,0.650877654,3,"[1, 3, 3, 2, 2, 4, 0, 1]",24,14.15466452
case458,5,0.602418066,2.472857098,3,"[4, 1, 1, 3, 3]",15,2.191696167
case459,1,0.249918293,5.658103074,3,[4],3,0.033003569
case460,14,1.35183941,0.460984956,3,"[1, 3, 3, 2, 4, 1, 1, 3, 3, 2, 2, 4, 1, 1]",42,112.6813974
case461,8,0.839736889,2.439931471,3,"[3, 2, 2, 4, 4, 1, 3, 3]",24,9.859776258
case462,1,0.228531233,1.845995813,3,[3],3,0.023166895
case463,27,2.96393366,5.836780598,3,"[1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4]",81,107.7369428
case464,8,0.804178422,0.881602243,3,"[1, 3, 3, 2, 2, 4, 1, 3]",24,11.13343096
case465,26,2.614011221,1.345627409,3,"[2, 4, 4, 1, 1, 3, 2, 2, 4, 4, 1, 1, 3, 2, 2, 4, 4, 1, 1, 3, 2, 2, 4, 4, 0, 1]",78,291.9300287
case466,5,0.551852457,2.76555887,3,"[4, 1, 1, 3, 3]",15,2.011859655
