Case,gate lenght,Theta,Phi,dt,combination,total time,computing time
case467,28,3.088502945,4.803254077,3,"[4, 1, 1, 3, 3, 2, 4, 4, 1, 1, 3, 3, 2, 4, 4, 1, 1, 3, 3, 2, 4, 4, 1, 1, 3, 3, 2, 4]",84,119.6500294
case468,9,1.03451491,6.09927143,3,"[4, 1, 1, 3, 3, 2, 4, 4, 1]",27,10.37314582
case469,21,2.098906771,4.737959747,3,"[4, 1, 1, 3, 3, 2, 4, 4, 1, 1, 3, 3, 2, 4, 4, 1, 1, 3, 3, 2, 0]",63,177.4926054
case470,17,1.468326608,2.546249477,3,"[1, 3, 3, 2, 2, 4, 4, 1, 3, 3, 2, 2, 4, 1, 3, 0, 0]",51,528.705982
case471,29,3.014215004,1.314070758,3,"[1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4, 1, 1]",87,153.3064694
case472,2,0.341310367,5.992539634,3,"[4, 1]",6,0.126398325
case473,28,3.053276706,4.430997249,3,"[4, 1, 1, 3, 3, 2, 4, 4, 1, 1, 3, 3, 2, 4, 4, 1, 1, 3, 3, 2, 4, 4, 1, 1, 3, 3, 2, 4]",84,113.5247335
case474,8,0.918092281,1.145720886,3,"[1, 3, 3, 2, 4, 1, 1, 3]",24,21.24382854
case475,8,0.718722915,1.13339263,3,"[1, 3, 3, 2, 4, 1, 1, 1]",24,18.50372124
case476,11,1.027996976,2.019767126,3,"[4, 1, 1, 3, 3, 2, 4, 4, 1, 3, 1]",33,34.34982204
case477,18,1.911403193,0.217682623,3,"[2, 4, 4, 1, 1, 3, 2, 2, 4, 4, 1, 1, 3, 2, 2, 4, 4, 1]",54,40.67180943
case478,26,2.79222764,4.256119715,3,"[1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2]",78,100.7699986
case479,5,0.6605305,4.641164378,3,"[1, 3, 3, 2, 4]",15,5.389265299
case480,29,3.126564104,2.121171812,3,"[4, 1, 1, 3, 3, 2, 4, 4, 1, 1, 3, 3, 2, 4, 4, 1, 1, 3, 3, 2, 4, 4, 1, 1, 3, 3, 2, 4, 4]",87,132.8211861
case481,28,2.856438988,0.024125708,3,"[1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4, 4]",84,286.3180368
case482,6,0.742081876,1.896439908,3,"[2, 4, 4, 1, 1, 3]",18,3.273860931
case483,15,1.639734763,3.79534395,3,"[2, 4, 4, 1, 1, 3, 2, 2, 4, 4, 1, 1, 3, 2, 2]",45,29.53608823
case484,25,2.605232076,2.179007932,3,"[4, 1, 1, 3, 3, 2, 4, 4, 1, 1, 3, 3, 2, 4, 4, 1, 1, 3, 3, 2, 4, 4, 1, 1, 3]",75,124.5241361
case485,12,1.302506499,4.059953439,3,"[1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2]",36,16.97023845
case486,21,2.175731032,6.014508822,3,"[1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4, 1]",63,82.5089395
case487,25,2.71997653,2.209462553,3,"[4, 1, 1, 3, 3, 2, 4, 4, 1, 1, 3, 3, 2, 4, 4, 1, 1, 3, 3, 2, 4, 4, 1, 1, 3]",75,81.76549315
case488,26,2.824863563,2.627874504,3,"[4, 1, 1, 3, 3, 2, 4, 4, 1, 1, 3, 3, 2, 4, 4, 1, 1, 3, 3, 2, 4, 4, 1, 1, 3, 3]",78,102.9907124
case489,3,0.489499792,1.344301108,3,"[4, 1, 3]",9,3.148548126
case490,7,0.683040974,4.713088074,3,"[4, 1, 1, 3, 3, 2, 4]",21,8.444828033
case491,7,0.738432863,4.565749549,3,"[4, 1, 1, 3, 3, 2, 4]",21,5.213186264
case492,10,1.075508109,2.50067836,3,"[1, 3, 3, 2, 2, 4, 1, 1, 3, 3]",30,11.11867046
case493,17,1.522429129,0.963635684,3,"[4, 1, 1, 3, 3, 2, 4, 4, 1, 1, 3, 3, 2, 2, 1, 0, 3]",51,449.857842
case494,23,2.469824123,1.89711952,3,"[1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4, 1, 1, 1]",69,131.7595303
case495,5,0.627194157,5.641138938,3,"[3, 2, 2, 4, 4]",15,2.125089645
case496,26,2.808324038,4.928800885,3,"[1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2]",78,102.0336463
case497,2,0.334206576,4.888586348,3,"[2, 4]",6,0.138007402
case498,9,1.042787889,1.467907527,3,"[1, 3, 3, 2, 2, 4, 1, 1, 3]",27,13.05438471
case499,18,1.74843209,0.436207392,3,"[2, 4, 4, 1, 1, 3, 2, 2, 4, 4, 1, 1, 3, 2, 2, 4, 1, 4]",54,145.9789069
case500,23,2.199463099,4.922729609,3,"[2, 4, 4, 1, 1, 3, 2, 2, 4, 4, 1, 1, 3, 2, 2, 4, 4, 1, 1, 3, 3, 0, 2]",69,428.4204409
case501,20,1.992038518,5.778825927,3,"[1, 3, 3, 2, 4, 1, 1, 3, 3, 2, 2, 4, 4, 1, 3, 3, 2, 2, 4, 4]",60,149.3963497
case502,2,0.358206075,6.192151286,3,"[4, 1]",6,0.127002716
case503,7,0.818755992,5.904478747,3,"[1, 3, 3, 2, 2, 4, 1]",21,4.768236399
case504,9,0.925955056,3.33880253,3,"[3, 2, 2, 4, 4, 1, 3, 3, 2]",27,13.77811718
case505,20,1.919799519,3.702829403,3,"[4, 1, 1, 3, 3, 2, 4, 4, 1, 1, 3, 3, 2, 4, 4, 1, 1, 1, 0, 2]",60,266.479856
case506,16,1.512494134,0.063217087,3,"[4, 1, 1, 3, 3, 2, 4, 4, 1, 1, 3, 3, 2, 2, 4, 3]",48,154.8469481
case507,13,1.320929882,2.384455311,3,"[2, 4, 4, 1, 3, 2, 2, 4, 4, 1, 1, 3, 3]",39,52.64319587
case508,3,0.366096249,0.771842237,3,"[4, 1, 1]",9,0.219004393
case509,17,1.716977237,3.229812588,3,"[1, 3, 3, 2, 4, 1, 1, 3, 3, 2, 2, 4, 4, 1, 3, 3, 2]",51,123.5571797
case510,14,1.34439058,0.443270325,3,"[1, 3, 3, 2, 4, 1, 1, 3, 3, 2, 2, 4, 1, 1]",42,94.46266508
case511,10,1.034372521,5.663637974,3,"[2, 4, 4, 1, 1, 3, 2, 2, 4, 4]",30,15.57243919
case512,6,0.696559789,3.320160445,3,"[4, 1, 1, 3, 3, 2]",18,3.009084702
case513,10,1.025026284,1.190144159,3,"[4, 1, 1, 3, 3, 2, 4, 4, 1, 3]",30,15.69944263
case514,5,0.585937155,1.020744398,3,"[2, 4, 4, 1, 1]",15,1.601044178
case515,12,1.285775923,1.011223966,3,"[2, 4, 4, 1, 1, 3, 2, 2, 4, 4, 1, 1]",36,16.48546529
case516,24,2.12296618,3.287522172,3,"[1, 3, 3, 2, 4, 1, 1, 3, 3, 2, 2, 4, 4, 1, 3, 3, 2, 2, 4, 4, 4, 1, 3, 1]",72,1207.650988
case517,26,2.821106564,1.644110614,3,"[2, 4, 4, 1, 1, 3, 2, 2, 4, 4, 1, 1, 3, 2, 2, 4, 4, 1, 1, 3, 2, 2, 4, 4, 1, 1]",78,113.354208
case518,0,0.003529591,3.792058291,3,[],0,0.001998425
case519,20,2.138737923,2.275313735,3,"[2, 4, 4, 1, 1, 3, 2, 2, 4, 4, 1, 1, 3, 2, 2, 4, 4, 1, 1, 3]",60,60.67471647
case520,12,1.419983104,3.948477599,3,"[1, 3, 3, 2, 2, 4, 4, 1, 1, 3, 2, 2]",36,33.72595406
case521,9,0.883888195,1.598229804,3,"[1, 3, 3, 2, 2, 4, 1, 3, 3]",27,17.67649579
case522,2,0.295491229,4.49844113,3,"[2, 4]",6,0.13300252
case523,29,3.138901382,1.428335102,3,"[1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4, 1, 1]",87,112.5801859
case524,12,1.291295158,1.009977358,3,"[2, 4, 4, 1, 1, 3, 2, 2, 4, 4, 1, 1]",36,16.46746516
case525,21,2.240868129,5.942379723,3,"[1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4, 1]",63,58.52265429
case526,20,2.276088462,5.27637989,3,"[1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4]",60,55.52507806
case527,28,3.098088049,0.22064123,3,"[1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4, 1]",84,110.4261236
case528,15,1.352997582,1.377244532,3,"[1, 3, 3, 2, 4, 1, 1, 3, 3, 2, 2, 4, 1, 1, 1]",45,506.182323
case529,9,1.006125297,3.199144511,3,"[3, 2, 2, 4, 4, 1, 3, 3, 2]",27,10.60929966
case530,2,0.309985956,4.880954076,3,"[2, 4]",6,0.13500309
case531,29,2.972478162,1.238667617,3,"[1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4, 0, 1]",87,324.6453607
case532,19,1.981476415,2.574120947,3,"[4, 1, 1, 3, 3, 2, 4, 4, 1, 1, 3, 3, 2, 4, 4, 1, 1, 3, 3]",57,67.07734656
case533,28,3.06569657,5.742379095,3,"[1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4, 1]",84,108.3796217
case534,2,0.355385876,1.528813188,3,"[1, 3]",6,1.861036301
case535,0,0.167853491,4.829794708,3,[],0,0.001999855
case536,19,1.545374617,4.190655509,3,"[1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4, 4, 0, 0, 3, 1, 2]",57,8208.401239
case537,17,1.32612456,2.408204619,3,"[1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 2, 4, 4, 0, 0]",51,2676.198829
case538,16,1.79160944,4.749740911,3,"[2, 4, 4, 1, 1, 3, 2, 2, 4, 4, 1, 1, 3, 2, 2, 4]",48,33.43135977
case539,22,2.061260657,3.982196629,3,"[2, 4, 4, 1, 1, 3, 2, 2, 4, 4, 1, 1, 3, 2, 2, 4, 4, 1, 1, 3, 3, 1]",66,553.4539959
case540,22,2.303574987,3.739542561,3,"[2, 4, 4, 1, 1, 3, 2, 2, 4, 4, 1, 1, 3, 2, 2, 4, 4, 1, 1, 3, 2, 2]",66,87.03734922
case541,6,0.837438938,1.981815477,3,"[2, 4, 4, 1, 1, 3]",18,4.158965588
case542,14,1.350128477,0.008721547,3,"[1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 4, 1, 1]",42,77.00671601
case543,15,1.590452251,5.331059641,3,"[4, 1, 1, 3, 3, 2, 4, 4, 1, 1, 3, 3, 2, 4, 4]",45,32.37793231
case544,24,2.634824133,5.671492309,3,"[2, 4, 4, 1, 1, 3, 2, 2, 4, 4, 1, 1, 3, 2, 2, 4, 4, 1, 1, 3, 2, 2, 4, 4]",72,84.1039083
case545,14,1.185632904,6.173445659,3,"[1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 3, 0, 1]",42,195.9145763
case546,3,0.353512867,1.298271909,3,"[4, 1, 1]",9,0.203022957
case547,28,2.853782594,0.252740796,3,"[1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4, 4]",84,285.5480313
case548,26,2.742372109,4.68717149,3,"[1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2]",78,102.5354011
case549,5,0.612781632,3.128027839,3,"[4, 1, 1, 3, 2]",15,4.510256767
case550,15,1.554132305,1.197776447,3,"[1, 3, 3, 2, 4, 1, 1, 3, 3, 2, 2, 4, 4, 1, 3]",45,92.51514459
case551,0,0.066533769,1.95215418,3,[],0,0.003004313
case552,10,1.167917179,5.517428585,3,"[2, 4, 4, 1, 1, 3, 2, 2, 4, 4]",30,12.54481125
case553,15,1.561640222,1.209168662,3,"[1, 3, 3, 2, 4, 1, 1, 3, 3, 2, 2, 4, 4, 1, 3]",45,92.80678797
case554,21,2.278420982,5.854708974,3,"[1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4, 1]",63,57.21167302
case555,8,0.999352791,2.114705591,3,"[3, 2, 2, 4, 4, 1, 3, 3]",24,6.746777773
case556,23,2.38684586,5.001216288,3,"[2, 4, 4, 1, 1, 3, 2, 2, 4, 4, 1, 1, 3, 2, 2, 4, 4, 1, 1, 3, 2, 2, 2]",69,112.0524671
case557,3,0.37272022,0.831087542,3,"[4, 1, 1]",9,0.196784973
case558,5,0.51163928,2.569925132,3,"[4, 1, 1, 3, 3]",15,4.181966782
case559,0,0.146403468,3.648184101,3,[],0,0.001981735
case560,28,2.923775137,0.321607806,3,"[1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4, 1]",84,115.0529523
case561,15,1.324213197,2.347457486,3,"[3, 2, 2, 4, 4, 1, 3, 3, 2, 2, 4, 1, 1, 2, 2]",45,252.9546323
case562,21,1.981362908,3.112238155,3,"[2, 4, 4, 1, 1, 3, 2, 2, 4, 4, 1, 1, 3, 2, 2, 4, 4, 1, 1, 1, 0]",63,383.5318773
case563,3,0.48350017,2.690792293,3,"[1, 3, 3]",9,0.58318162
case564,25,2.700584505,2.994099105,3,"[1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2]",75,104.168201
case565,22,2.22006156,0.8718427,3,"[1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4, 4, 3]",66,179.0695186
case566,22,2.008907461,1.409355624,3,"[1, 3, 3, 2, 4, 1, 1, 3, 3, 2, 2, 4, 4, 1, 3, 3, 2, 2, 4, 4, 4, 1]",66,1104.134605
case567,0,0.103492398,5.539938823,3,[],0,0.00198555
case568,9,0.99746781,1.371966949,3,"[1, 3, 3, 2, 2, 4, 1, 1, 3]",27,13.57704282
case569,21,2.330401993,4.658374041,3,"[4, 1, 1, 3, 3, 2, 4, 4, 1, 1, 3, 3, 2, 4, 4, 1, 1, 3, 3, 2, 4]",63,65.40093231
case570,22,2.305193056,1.096400978,3,"[1, 3, 3, 2, 4, 1, 1, 3, 3, 2, 2, 4, 4, 1, 3, 3, 2, 2, 4, 4, 1, 3]",66,214.6805606
case571,26,2.854985869,2.666504468,3,"[4, 1, 1, 3, 3, 2, 4, 4, 1, 1, 3, 3, 2, 4, 4, 1, 1, 3, 3, 2, 4, 4, 1, 1, 3, 3]",78,110.7617879
case572,17,1.695517273,3.239984889,3,"[1, 3, 3, 2, 4, 1, 1, 3, 3, 2, 2, 4, 4, 1, 3, 3, 2]",51,114.358314
case573,0,0.017587643,4.437163927,3,[],0,0.001023769
case574,12,1.347654723,2.806361507,3,"[4, 1, 1, 3, 3, 2, 4, 4, 1, 1, 3, 3]",36,17.85506725
case575,11,1.001033526,4.084886673,3,"[1, 3, 3, 2, 4, 1, 1, 3, 3, 2, 4]",33,47.86409545
case576,9,0.875872231,1.650221531,3,"[1, 3, 3, 2, 2, 4, 1, 3, 3]",27,18.61412835
case577,8,0.755463688,0.57031608,3,"[1, 3, 3, 2, 2, 4, 0, 1]",24,13.2569797
case578,19,1.678492704,1.315129392,3,"[2, 4, 4, 1, 1, 3, 2, 2, 4, 4, 1, 1, 3, 2, 2, 2, 1, 0, 0]",57,938.4181263
case579,6,0.6711894,1.638721988,3,"[2, 4, 4, 1, 1, 3]",18,5.022281885
case580,8,0.818483381,2.821983021,3,"[3, 2, 2, 4, 1, 3, 3, 2]",24,19.81158614
case581,15,1.449716548,0.850310933,3,"[1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4, 4, 0]",45,76.66068316
case582,20,2.12231035,2.05193595,3,"[2, 4, 4, 1, 1, 3, 2, 2, 4, 4, 1, 1, 3, 2, 2, 4, 4, 1, 1, 3]",60,57.998528
case583,17,1.731805138,5.732973047,3,"[2, 4, 4, 1, 1, 3, 2, 2, 4, 4, 1, 1, 3, 2, 2, 2, 4]",51,49.70990181
case584,26,2.770848731,2.289115728,3,"[4, 1, 1, 3, 3, 2, 4, 4, 1, 1, 3, 3, 2, 4, 4, 1, 1, 3, 3, 2, 4, 4, 1, 1, 3, 2]",78,120.421556
case585,25,2.52728164,0.51263511,3,"[2, 4, 4, 1, 1, 3, 2, 2, 4, 4, 1, 1, 3, 2, 2, 4, 4, 1, 1, 3, 2, 2, 4, 4, 4]",75,202.3669739
case586,18,1.633650086,4.039583212,3,"[1, 3, 3, 2, 4, 1, 1, 3, 3, 2, 2, 4, 4, 1, 3, 3, 3, 2]",54,1128.889963
case587,24,2.243781892,3.378676236,3,"[1, 3, 3, 2, 4, 1, 1, 3, 3, 2, 2, 4, 4, 1, 3, 3, 2, 2, 4, 4, 1, 1, 1, 3]",72,980.772949
case588,18,1.885435466,3.295038358,3,"[1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2]",54,56.95874238
case589,0,0.148700019,1.759325263,3,[],0,0.001999378
case590,17,1.657594294,2.596458964,3,"[1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4, 1, 1, 1, 2]",51,153.9178743
case591,0,0.084890278,4.305665784,3,[],0,0.001981497
case592,23,2.448333859,4.458345326,3,"[2, 4, 4, 1, 1, 3, 2, 2, 4, 4, 1, 1, 3, 2, 2, 4, 4, 1, 1, 3, 2, 2, 4]",69,86.44323778
case593,0,0.08060785,1.676991929,3,[],0,0.001999617
case594,5,0.61226213,5.61622062,3,"[3, 2, 2, 4, 4]",15,1.965089798
case595,26,2.691603081,4.775610325,3,"[1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2]",78,140.9249742
case596,0,0.18642603,3.2606489,3,[],0,0.001997948
case597,17,1.411822314,2.289464432,3,"[1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4, 1, 0, 1, 4]",51,964.2704964
case598,19,1.668998069,1.12422107,3,"[2, 4, 4, 1, 1, 3, 2, 2, 4, 4, 1, 1, 3, 2, 2, 0, 0, 4, 3]",57,1007.41337
case599,5,0.519984037,5.427837335,3,"[3, 2, 2, 4, 4]",15,5.55801177
case600,23,2.20221944,4.862699046,3,"[2, 4, 4, 1, 1, 3, 2, 2, 4, 4, 1, 1, 3, 2, 2, 4, 4, 1, 1, 3, 2, 3, 2]",69,520.7757602
case601,8,0.753743859,2.412379226,3,"[3, 2, 2, 4, 4, 1, 3, 2]",24,12.46850538
case602,28,2.996283231,0.48161501,3,"[1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4, 1]",84,113.5985103
case603,7,0.715729318,2.898612767,3,"[2, 4, 4, 1, 1, 3, 3]",21,8.025861979
case604,8,0.809701629,0.434254343,3,"[1, 3, 3, 2, 2, 4, 4, 1]",24,11.58720899
case605,7,0.785117972,0.012853017,3,"[1, 3, 3, 2, 2, 4, 1]",21,6.68274498
case606,25,2.627143533,3.111848021,3,"[1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2]",75,113.4063909
case607,25,2.311570481,3.48455202,3,"[1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4, 1, 1, 0, 0, 0]",75,842.6086531
case608,21,2.074893367,6.098813446,3,"[1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 1, 1]",63,233.5117753
case609,3,0.419837015,4.748194221,3,"[3, 2, 4]",9,2.625750542
case610,28,3.104120291,3.02180834,3,"[2, 4, 4, 1, 1, 3, 2, 2, 4, 4, 1, 1, 3, 2, 2, 4, 4, 1, 1, 3, 2, 2, 4, 4, 1, 1, 3, 2]",84,128.5255172
case611,24,2.539323982,0.917930028,3,"[4, 1, 1, 3, 3, 2, 4, 4, 1, 1, 3, 3, 2, 4, 4, 1, 1, 3, 3, 2, 4, 4, 1, 1]",72,80.48085999
case612,29,2.925206666,1.483573457,3,"[1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4, 0, 1]",87,325.3364625
case613,21,2.112169496,4.820418617,3,"[4, 1, 1, 3, 3, 2, 4, 4, 1, 1, 3, 3, 2, 4, 4, 1, 1, 3, 3, 2, 2]",63,245.815706
case614,11,0.968918959,2.644244525,3,"[4, 1, 1, 3, 2, 4, 4, 1, 1, 3, 2]",33,52.36444759
case615,23,2.475912226,6.040825014,3,"[4, 1, 1, 3, 3, 2, 4, 4, 1, 1, 3, 3, 2, 4, 4, 1, 1, 3, 3, 2, 4, 4, 1]",69,73.51024795
case616,21,2.065305554,6.062667307,3,"[1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 4, 2, 1]",63,231.3140182
case617,21,1.926783426,0.012582234,3,"[1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 0, 4, 2]",63,653.3466733
case618,0,0.142961067,0.004508996,3,[],0,0.001995564
case619,2,0.319857999,6.135798568,3,"[4, 1]",6,0.120876074
case620,16,1.69190083,1.679697028,3,"[1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4, 1, 1, 3]",48,29.52341771
case621,3,0.505865392,5.504803099,3,"[2, 4, 4]",9,0.541155815
case622,27,2.958742274,1.792004394,3,"[2, 4, 4, 1, 1, 3, 2, 2, 4, 4, 1, 1, 3, 2, 2, 4, 4, 1, 1, 3, 2, 2, 4, 4, 1, 1, 3]",81,116.2963023
case623,19,1.836642871,1.225970528,3,"[2, 4, 4, 1, 1, 3, 2, 2, 4, 4, 1, 1, 3, 2, 2, 4, 1, 4, 3]",57,204.8640814
case624,18,1.714596956,3.480885285,3,"[1, 3, 3, 2, 2, 4, 1, 1, 3, 3, 2, 2, 4, 1, 1, 1, 3, 4]",54,212.4091337
