Case,gate length,Theta,Phi,Omega,dt,combination,total time,computing time
case94,26,2.070139869013067,4.583517087687783,4.548410232181534,2.6,"[4, 1, 1, 3, 3, 2, 2, 4, 4, 1, 1, 3, 3, 2, 2, 4, 4, 1, 1, 3, 3, 2, 4, 2, 1, 2]",67.60000000000001,659.7957117557526
case95,27,2.4438356326274278,4.1231263742540625,5.038692582673689,2.6,"[4, 1, 1, 3, 3, 2, 2, 4, 4, 1, 1, 3, 3, 2, 2, 4, 4, 1, 1, 3, 3, 2, 2, 4, 4, 1, 3]",70.2,34.43846774101257
case96,5,0.6293599454499574,5.74953513920805,4.548415506709243,2.6,"[2, 2, 4, 4, 1]",13.0,2.2875101566314697
case97,26,2.2390305686020566,2.2964010086260247,4.222270273167266,2.6,"[4, 4, 1, 1, 3, 3, 2, 2, 4, 4, 1, 1, 3, 3, 2, 2, 4, 4, 1, 1, 3, 3, 2, 2, 2, 2]",67.60000000000001,105.52599048614502
case98,10,0.7406235953844402,5.498344019273765,2.661856552120348,2.6,"[2, 2, 4, 4, 1, 1, 3, 2, 3, 0]",26.0,17.73082447052002
case99,11,0.8223244817794925,3.341750793247315,4.46567296633188,2.6,"[4, 4, 1, 1, 3, 3, 2, 2, 2, 2, 4]",28.6,21.902368307113647
case100,1,1.9639398689386034,6.025451689632158,6.021493603458513,2.6,[-1],2.6,2717.4810333251953
case101,18,1.6206084690258848,0.2699638776327172,1.5084383886182666,2.6,"[3, 2, 2, 4, 4, 1, 1, 3, 3, 2, 2, 4, 4, 1, 1, 3, 2, 2]",46.800000000000004,12.471588850021362
case102,33,2.966585743529008,3.9089558529587363,2.7345701865732015,2.6,"[2, 4, 4, 1, 1, 3, 3, 2, 2, 4, 4, 1, 1, 3, 3, 2, 2, 4, 4, 1, 1, 3, 3, 2, 2, 4, 4, 1, 1, 3, 3, 3, 3]",85.8,145.62049913406372
case103,1,1.0505522553117908,1.0454742113273374,4.241272377084934,2.6,[-1],2.6,2677.151547908783
case104,4,0.45324247750267294,3.6600100149117814,4.405055713204981,2.6,"[2, 4, 4, 1]",10.4,2.271376371383667
case105,1,1.6296172695292888,3.7643063425337884,2.5186581470916223,2.6,[-1],2.6,2837.916292667389
case106,27,2.2516144655991406,1.5350668953304403,0.34075097887132483,2.6,"[1, 3, 3, 2, 2, 4, 4, 1, 1, 3, 3, 2, 2, 4, 4, 1, 1, 3, 3, 2, 2, 4, 4, 4, 3, 0, 2]",70.2,238.63881492614746
case107,33,2.729342543483442,6.0320630572095615,5.131151118177216,2.6,"[1, 1, 3, 3, 2, 2, 4, 4, 1, 1, 3, 3, 2, 2, 4, 4, 1, 1, 3, 3, 2, 2, 4, 4, 1, 1, 3, 3, 3, 0, 4, 2, 4]",85.8,568.1731953620911
case108,18,1.5904004581388302,3.3816472610782378,2.4007991635958286,2.6,"[2, 2, 4, 4, 1, 1, 3, 3, 2, 2, 4, 4, 1, 1, 3, 3, 2, 0]",46.800000000000004,17.098597764968872
case109,1,1.118200325137335,5.045312710403159,0.6683905947174856,2.6,[-1],2.6,3000.037285089493
case110,26,2.2795560482979913,4.08330881291358,5.666931408458719,2.6,"[1, 1, 3, 3, 2, 2, 4, 4, 1, 1, 3, 3, 2, 2, 4, 4, 1, 1, 3, 3, 2, 2, 4, 4, 4, 0]",67.60000000000001,64.6192536354065
case111,1,1.8837155897246542,2.988795845306712,1.2412445732515278,2.6,[-1],2.6,2798.1633698940277
case112,20,1.56502281934688,0.9679560948907557,1.9880648398566274,2.6,"[3, 3, 2, 2, 4, 4, 1, 1, 3, 3, 3, 3, 2, 0, 4, 1, 3, 3, 2, 2]",52.0,565.6434659957886
case113,11,0.840795415330082,3.795049967598894,2.806355355899021,2.6,"[2, 2, 4, 4, 1, 1, 3, 3, 3, 2, 1]",28.6,24.547506093978882
case114,18,1.5781818788450817,5.007533532801415,1.0299276984891494,2.6,"[3, 3, 2, 2, 4, 4, 1, 3, 2, 2, 2, 2, 4, 4, 1, 1, 3, 3]",46.800000000000004,68.8679940700531
case115,26,2.561216709807231,0.8442447096068657,6.069165179978846,2.6,"[1, 3, 3, 2, 2, 4, 4, 1, 1, 3, 3, 2, 2, 4, 4, 1, 1, 3, 3, 2, 2, 4, 4, 1, 1, 3]",67.60000000000001,16.60949158668518
case116,9,0.5757564940100856,4.014479128537592,4.089284994713859,2.6,"[4, 4, 1, 1, 3, 2, 4, 4, 1]",23.400000000000002,47.7080774307251
case117,18,1.7117854907726389,4.005598911812518,1.3649802832580655,2.6,"[3, 2, 2, 4, 4, 1, 1, 3, 3, 2, 2, 4, 4, 1, 1, 3, 3, 2]",46.800000000000004,8.86722183227539
case118,26,1.8050343904430242,2.9589520345899576,6.003627460843779,2.6,"[1, 3, 3, 2, 2, 4, 4, 4, 4, 1, 3, 3, 2, 2, 4, 4, 1, 1, 3, 3, 2, 2, 2, 0, 4, 4]",67.60000000000001,2069.7704527378082
case119,11,0.907420645936489,4.819431048363202,5.313988020819349,2.6,"[4, 1, 1, 3, 3, 2, 2, 4, 4, 1, 4]",28.6,10.3306245803833
case120,4,0.5153960478474614,2.9131841513550025,3.8442475894498465,2.6,"[2, 2, 4, 4]",10.4,1.4344761371612549
case121,1,1.7323731027403362,2.77560758120304,0.2579881415890368,2.6,[-1],2.6,2517.3884539604187
case122,10,1.124061837245033,0.6645257638579468,6.20919318720774,2.6,"[1, 3, 3, 2, 2, 4, 4, 1, 1, 3]",26.0,3.5485434532165527
case123,33,2.798086592258679,1.0782516538569458,4.611561491116825,2.6,"[4, 1, 1, 3, 3, 2, 2, 4, 4, 1, 1, 3, 3, 2, 2, 4, 4, 1, 1, 3, 3, 2, 2, 4, 4, 1, 1, 3, 3, 3, 3, 0, 4]",85.8,263.84873628616333
case124,18,1.691422307091221,0.38342569588626046,0.9275761321929825,2.6,"[3, 3, 2, 2, 4, 4, 1, 1, 3, 3, 2, 2, 4, 4, 1, 1, 3, 3]",46.800000000000004,8.301254034042358
case125,10,0.9162235743950127,1.9924663909489293,1.2116190459849514,2.6,"[3, 3, 2, 2, 4, 4, 1, 3, 2, 2]",26.0,19.92012619972229
case126,18,1.7855176157030166,3.464587634355328,4.538468124533958,2.6,"[4, 1, 1, 3, 3, 2, 2, 4, 4, 1, 1, 3, 3, 2, 2, 4, 4, 1]",46.800000000000004,8.155965328216553
case127,1,1.961875161402075,2.0447274605074384,3.11615308929408,2.6,[-1],2.6,2871.5895252227783
case128,18,1.577148419070109,6.113606513230968,4.5161362760186705,2.6,"[4, 1, 1, 3, 3, 2, 2, 4, 4, 1, 1, 3, 3, 2, 2, 4, 1, 4]",46.800000000000004,21.647629976272583
case129,20,1.6190342207178787,2.1289016206978557,0.3545662744491654,2.6,"[1, 1, 3, 3, 2, 2, 4, 4, 1, 1, 1, 1, 3, 0, 2, 4, 1, 1, 3, 3]",52.0,498.08817410469055
case130,26,2.2988449558694137,2.7796664279246803,3.9435949364297773,2.6,"[4, 4, 1, 1, 3, 3, 2, 2, 4, 4, 1, 1, 3, 3, 2, 2, 4, 4, 1, 1, 3, 3, 2, 2, 1, 4]",67.60000000000001,48.11115765571594
case131,10,0.898878216466828,5.875424443332968,0.6838783673245441,2.6,"[3, 3, 2, 2, 4, 4, 1, 1, 1, 3]",26.0,4.766937255859375
case132,3,0.42850788032715414,1.6050517077851503,3.7410139342640223,2.6,"[2, 4, 4]",7.800000000000001,1.016904592514038
case133,26,2.39267389326099,1.2205231803269663,2.0371267853695345,2.6,"[2, 2, 4, 4, 1, 1, 3, 3, 2, 2, 4, 4, 1, 1, 3, 3, 2, 2, 4, 4, 1, 1, 3, 3, 2, 4]",67.60000000000001,31.044143438339233
case134,0,0.1395622786340645,2.555439049140674,1.4515345515472642,2.6,[],0.0,0.0019571781158447266
case135,1,1.7982496779123602,2.0854385679855794,5.24091856210327,2.6,[-1],2.6,2717.451828479767
case136,26,2.243471379489609,4.490517022383922,0.7132969820435697,2.6,"[3, 3, 2, 2, 4, 4, 1, 1, 3, 3, 2, 2, 4, 4, 1, 1, 3, 3, 2, 2, 4, 4, 1, 3, 3, 1]",67.60000000000001,82.95633125305176
case137,1,1.7393742036807383,6.147883955427829,1.0256050998599362,2.6,[-1],2.6,2953.2757432460785
case138,1,1.756647124049321,2.39666417982169,1.0601029554051349,2.6,[-1],2.6,2806.632247209549
case139,1,2.0682279458004627,3.648329907471681,1.2329334372406935,2.6,[-1],2.6,2642.8305180072784
case140,1,1.1315290423996713,0.276770903523889,5.574444855399983,2.6,[-1],2.6,2783.3931221961975
case141,27,2.538367755645993,5.043020793240564,4.697090218027047,2.6,"[4, 4, 1, 1, 3, 3, 2, 2, 4, 4, 1, 1, 3, 3, 2, 2, 4, 4, 1, 1, 3, 3, 2, 2, 4, 4, 1]",70.2,16.300187587738037
case142,26,2.0864705814022932,1.3733308652615392,3.6835824491540077,2.6,"[4, 4, 1, 1, 3, 3, 2, 2, 4, 4, 1, 1, 3, 3, 2, 2, 4, 4, 1, 1, 3, 2, 2, 4, 4, 3]",67.60000000000001,565.0176889896393
case143,1,1.2116031946162307,2.775813911419442,3.746147011326411,2.6,[-1],2.6,2645.1344876289368
case144,33,2.7063547352826416,1.3319373849299578,3.9599990077009606,2.6,"[4, 4, 1, 1, 3, 3, 2, 2, 4, 4, 1, 1, 3, 3, 2, 2, 4, 4, 1, 1, 3, 3, 2, 2, 4, 4, 1, 1, 1, 0, 3, 0, 2]",85.8,780.7747645378113
case145,26,2.255791705000096,2.6210219338454914,3.033558561180649,2.6,"[2, 4, 4, 1, 1, 3, 3, 2, 2, 4, 4, 1, 1, 3, 3, 2, 2, 4, 4, 1, 1, 3, 3, 2, 4, 0]",67.60000000000001,62.404404163360596
case146,1,1.9283446725157207,5.457476693767939,1.0066238617297312,2.6,[-1],2.6,2411.8344271183014
case147,1,1.700110748653524,5.180384843849707,1.0965972881245283,2.6,[-1],2.6,2620.337817430496
case148,11,0.8417429230542786,5.530619582191187,4.470038426494192,2.6,"[4, 4, 1, 1, 3, 3, 2, 2, 2, 2, 4]",28.6,19.25569748878479
case149,33,2.980464618939347,4.4327444798159865,5.752827398349583,2.6,"[1, 1, 3, 3, 2, 2, 4, 4, 1, 1, 3, 3, 2, 2, 4, 4, 1, 1, 3, 3, 2, 2, 4, 4, 1, 1, 3, 3, 2, 2, 2, 4, 4]",85.8,79.73045420646667
case150,18,1.665506863082193,0.7358724739659639,3.2536909282417388,2.6,"[2, 4, 4, 1, 1, 3, 3, 2, 2, 4, 4, 1, 1, 3, 3, 2, 2, 4]",46.800000000000004,8.715218544006348
case151,18,1.3389299163087376,3.86538181851746,4.878591734594124,2.6,"[4, 1, 1, 3, 3, 2, 2, 4, 4, 1, 1, 3, 3, 2, 4, 0, 1, 3]",46.800000000000004,314.53007912635803
case152,26,2.2354740924477623,0.6822314190330547,2.665700699843,2.6,"[2, 2, 4, 4, 1, 1, 3, 3, 2, 2, 4, 4, 1, 1, 3, 3, 2, 2, 4, 4, 1, 1, 3, 3, 3, 3]",67.60000000000001,99.7733371257782
case153,26,2.614316277267986,1.3495419080529611,2.2070472997207022,2.6,"[2, 2, 4, 4, 1, 1, 3, 3, 2, 2, 4, 4, 1, 1, 3, 3, 2, 2, 4, 4, 1, 1, 3, 3, 2, 2]",67.60000000000001,13.784385681152344
case154,1,1.1586573673032092,1.1808373001761274,3.278540808157918,2.6,[-1],2.6,2317.5599777698517
case155,26,2.38082691315911,3.9340755206243365,0.5360727176214359,2.6,"[3, 3, 2, 2, 4, 4, 1, 1, 3, 3, 2, 2, 4, 4, 1, 1, 3, 3, 2, 2, 4, 4, 1, 1, 3, 2]",67.60000000000001,28.709094047546387
case156,26,2.6334367651776205,0.0702306375502348,0.7150657713826009,2.6,"[3, 3, 2, 2, 4, 4, 1, 1, 3, 3, 2, 2, 4, 4, 1, 1, 3, 3, 2, 2, 4, 4, 1, 1, 3, 3]",67.60000000000001,14.314203262329102
case157,1,1.6455626691444225,1.8948749254328503,1.201970021783524,2.6,[-1],2.6,2638.5317430496216
case158,19,1.448352394102232,1.7478606298238748,0.49083297807111587,2.6,"[1, 3, 3, 2, 2, 4, 4, 1, 1, 1, 1, 3, 3, 4, 4, 4, 1, 3, 3]",49.4,223.53049111366272
case159,26,2.5925566760555467,1.49189183682727,1.4944791710543572,2.6,"[3, 2, 2, 4, 4, 1, 1, 3, 3, 2, 2, 4, 4, 1, 1, 3, 3, 2, 2, 4, 4, 1, 1, 3, 3, 2]",67.60000000000001,13.529457330703735
case160,4,0.4385932297721886,4.325004703551543,6.02205341737715,2.6,"[4, 1, 1, 3]",10.4,1.2838356494903564
case161,1,0.23948076404006197,6.263506588666623,4.3707890683437,2.6,[4],2.6,0.015495061874389648
case162,10,0.6197590341861792,5.405239067862645,1.1775134400139124,2.6,"[3, 3, 2, 2, 4, 4, 0, 3, 3, 4]",26.0,86.89719152450562
case163,2,0.3097039159889453,4.863460942736683,4.872326041148134,2.6,"[4, 1]",5.2,0.06900310516357422
case164,18,1.7824510164667229,1.927798324932513,5.4402369849258925,2.6,"[1, 1, 3, 3, 2, 2, 4, 4, 1, 1, 3, 3, 2, 2, 4, 4, 1, 1]",46.800000000000004,8.148677110671997
case165,20,1.6563466258551298,3.3213589109128363,5.113437150361812,2.6,"[4, 4, 1, 1, 3, 3, 2, 2, 4, 4, 4, 4, 1, 0, 3, 2, 4, 4, 1, 1]",52.0,889.6089720726013
case166,19,1.331736572555661,0.15125505229449077,3.6994349274448326,2.6,"[2, 4, 4, 1, 1, 3, 3, 2, 2, 4, 4, 1, 1, 1, 1, 3, 0, 2, 2]",49.4,2058.3573553562164
case167,26,2.0387826002871585,2.075085325496923,5.901076262120596,2.6,"[1, 1, 3, 3, 2, 2, 4, 1, 3, 3, 3, 3, 2, 2, 4, 4, 1, 1, 3, 3, 2, 2, 4, 4, 4, 0]",67.60000000000001,912.8142290115356
case168,26,2.249821059468155,5.556671586831479,0.4391673533253645,2.6,"[3, 3, 2, 2, 4, 4, 1, 1, 3, 3, 2, 2, 4, 4, 1, 1, 3, 3, 2, 2, 4, 4, 1, 3, 1, 2]",67.60000000000001,86.54462313652039
case169,1,1.0935683803753342,1.7239844744362207,5.789959183032032,2.6,[-1],2.6,2420.982701063156
case170,11,0.9420173828459577,0.08679814562552524,6.024480917025209,2.6,"[1, 1, 3, 3, 2, 2, 4, 4, 1, 1, 0]",28.6,8.305755138397217
case171,2,0.24182331290861048,2.260939732358054,4.57541588880629,2.6,"[4, 4]",5.2,0.08498430252075195
case172,18,1.4600884388669568,0.647850103989393,0.8753512566542172,2.6,"[3, 3, 2, 2, 4, 4, 1, 1, 3, 3, 2, 2, 4, 4, 1, 4, 3, 0]",46.800000000000004,67.17852711677551
case173,1,1.8245371667481263,1.9385730051407346,2.8499991234392072,2.6,[-1],2.6,2444.119201183319
case174,10,0.6767609435108325,1.8231204222959514,1.7240611951401636,2.6,"[3, 2, 2, 4, 4, 1, 1, 2, 3, 4]",26.0,29.574474334716797
case175,26,1.9923094021504428,1.1433867579066732,3.2021122866727847,2.6,"[2, 4, 4, 1, 1, 3, 3, 2, 2, 4, 4, 1, 1, 3, 3, 2, 2, 4, 4, 1, 1, 0, 1, 2, 3, 0]",67.60000000000001,2113.4348390102386
case176,1,1.8031976812940145,3.302272841559507,3.3606815373254753,2.6,[-1],2.6,2673.511486053467
case177,18,1.4015954863606854,5.494190506132891,3.126738481045298,2.6,"[2, 4, 4, 1, 1, 3, 3, 2, 2, 4, 4, 1, 1, 3, 3, 3, 1, 2]",46.800000000000004,131.450590133667
case178,18,1.4931135539513491,4.022842930263992,0.7427709219056531,2.6,"[3, 3, 2, 2, 4, 4, 1, 1, 3, 3, 2, 2, 4, 4, 1, 1, 4, 3]",46.800000000000004,46.29140043258667
case179,1,1.9253070875722806,3.562666448072705,4.657374139952554,2.6,[-1],2.6,2471.501979112625
case180,27,2.535702846670997,1.6507990342618915,1.678574156267035,2.6,"[3, 3, 2, 2, 4, 4, 1, 1, 3, 3, 2, 2, 4, 4, 1, 1, 3, 3, 2, 2, 4, 4, 1, 1, 3, 3, 2]",70.2,13.495960474014282
case181,1,1.1542764266591243,2.3792460979479704,4.955157754838237,2.6,[-1],2.6,2412.2560222148895
case182,1,1.9713602929255267,2.6515310822703353,6.142915319817073,2.6,[-1],2.6,2530.454386472702
case183,1,1.2158938543208635,3.8240604065148855,1.941827348936363,2.6,[-1],2.6,2504.061691045761
case184,1,2.0861554382996466,2.249390406423721,3.586896096286335,2.6,[-1],2.6,2583.045713186264
case185,10,0.7392959359973966,1.0236166332052998,1.3678773218525015,2.6,"[3, 3, 2, 2, 4, 4, 1, 3, 2, 2]",26.0,17.990633726119995
case186,26,2.377662086193328,2.028513378410181,0.971769229739121,2.6,"[3, 3, 2, 2, 4, 4, 1, 1, 3, 3, 2, 2, 4, 4, 1, 1, 3, 3, 2, 2, 4, 4, 1, 1, 1, 3]",67.60000000000001,21.34174418449402
case187,26,2.292823493721039,6.205638842757973,0.5580726489363549,2.6,"[3, 3, 2, 2, 4, 4, 1, 1, 3, 3, 2, 2, 4, 4, 1, 1, 3, 3, 2, 2, 4, 4, 1, 1, 1, 0]",67.60000000000001,50.53621768951416
case188,10,0.5785882720654602,1.0737599112839353,5.766988087012865,2.6,"[1, 1, 3, 3, 2, 4, 4, 2, 1, 2]",26.0,61.56707453727722
case189,10,0.7314699676350367,1.5111139593977958,0.5726918346796624,2.6,"[1, 3, 3, 2, 2, 4, 1, 3, 3, 3]",26.0,20.894653797149658
