Case,gate length,Theta,Phi,Omega,dt,combination,total time,computing time
case190,26,2.0748132038245983,3.3714387253089058,6.0620117411596155,2.6,"[1, 3, 3, 2, 2, 4, 4, 1, 1, 3, 3, 2, 2, 4, 4, 1, 1, 3, 3, 2, 2, 4, 2, 1, 3, 2]",67.60000000000001,668.9943528175354
case191,18,1.2999350292916052,5.219776829905301,5.518704117939967,2.6,"[1, 1, 3, 3, 2, 2, 4, 4, 1, 1, 3, 3, 2, 4, 2, 4, 2, 0]",46.800000000000004,608.1701242923737
case192,18,1.5637747117082021,0.2294340010717021,0.8706458728778111,2.6,"[3, 3, 2, 2, 4, 4, 1, 1, 3, 3, 2, 2, 4, 4, 1, 1, 3, 1]",46.800000000000004,20.046452283859253
case193,18,1.2939398271067164,4.618410056893234,1.727295816975189,2.6,"[3, 2, 2, 4, 4, 1, 1, 3, 3, 2, 2, 4, 4, 0, 3, 2, 2, 3]",46.800000000000004,747.8188171386719
case194,18,1.3980427076135817,2.7726672156548737,3.2337595357938955,2.6,"[2, 4, 4, 1, 1, 3, 3, 2, 2, 4, 4, 1, 1, 3, 0, 2, 1, 4]",46.800000000000004,119.77756094932556
case195,1,1.668128383558665,5.2035639081891185,0.409020052990709,2.6,[-1],2.6,2609.3514969348907
case196,26,2.0702188792037375,0.7688391933158555,5.328448336588659,2.6,"[1, 1, 3, 3, 2, 2, 4, 4, 1, 1, 3, 3, 2, 2, 4, 4, 1, 1, 3, 3, 2, 4, 4, 3, 1, 0]",67.60000000000001,540.4407632350922
case197,10,0.8479841936267657,0.9494623457012643,5.822565528048292,2.6,"[1, 1, 3, 3, 2, 2, 4, 4, 1, 3]",26.0,8.579485893249512
case198,3,0.45190837877808343,4.963804204905792,5.102168250993701,2.6,"[4, 4, 1]",7.800000000000001,0.2589290142059326
case199,9,0.6816141129817098,1.9252883029506278,5.610537576545275,2.6,"[1, 1, 3, 3, 2, 4, 1, 1, 3]",23.400000000000002,26.580156326293945
case200,1,1.1617838206813715,6.199791325786259,1.5193212033720747,2.6,[-1],2.6,2701.138137102127
case201,1,1.9529769403284791,4.742542130399719,0.48567904174981424,2.6,[-1],2.6,2582.0923159122467
case202,5,0.4804438799668204,5.985871987035391,6.202189633151265,2.6,"[4, 4, 1, 1, 3]",13.0,1.5789222717285156
case203,26,2.030680606977995,1.124570698704151,4.490397015637261,2.6,"[4, 1, 1, 3, 3, 2, 2, 4, 4, 1, 1, 3, 3, 2, 2, 4, 4, 1, 1, 3, 3, 2, 4, 0, 1, 3]",67.60000000000001,1101.925973892212
case204,1,1.9249437649896592,0.6159914411210333,4.814958153414789,2.6,[-1],2.6,2469.999588251114
case205,18,1.2891711143732802,3.1859438792154147,2.7789275610358657,2.6,"[2, 2, 4, 4, 1, 1, 3, 2, 4, 4, 4, 4, 1, 3, 3, 2, 2, 1]",46.800000000000004,651.5813727378845
case206,0,0.19260424009522556,0.7134293786325436,2.1832681677341346,2.6,[],0.0,0.0017361640930175781
case207,33,2.7841207817861737,2.800582432626528,5.910267522825979,2.6,"[1, 3, 3, 2, 2, 4, 4, 1, 1, 3, 3, 2, 2, 4, 4, 1, 1, 3, 3, 2, 2, 4, 4, 1, 1, 3, 3, 2, 2, 2, 2, 4, 3]",85.8,404.9854245185852
case208,11,0.773462823079835,1.9839386166190232,1.878056333828584,2.6,"[3, 3, 2, 2, 4, 4, 1, 1, 2, 3, 4]",28.6,43.21570944786072
case209,18,1.229932417387399,2.9402233356077616,2.2759601673653527,2.6,"[2, 2, 4, 4, 1, 1, 3, 3, 2, 2, 4, 4, 1, 3, 0, 1, 3, 3]",46.800000000000004,2204.143885612488
case210,1,1.9598945164064523,4.58648720870927,3.072649088639613,2.6,[-1],2.6,2457.3382954597473
case211,18,1.2338859504298336,1.84289755252888,2.4721031036841996,2.6,"[2, 2, 4, 4, 1, 1, 3, 3, 2, 2, 4, 4, 1, 1, 2, 0, 4, 0]",46.800000000000004,2110.068650007248
case212,19,1.5178125326237342,4.887410752702048,3.3722971612781425,2.6,"[2, 2, 4, 4, 1, 1, 3, 3, 2, 4, 1, 1, 3, 1, 3, 3, 2, 2, 4]",49.4,317.6474099159241
case213,3,0.3938374051977814,4.164236310865275,4.126934633073636,2.6,"[2, 4, 4]",7.800000000000001,0.21941876411437988
case214,33,2.7143047489067897,2.301654920453689,0.5349208657197568,2.6,"[3, 3, 2, 2, 4, 4, 1, 1, 3, 3, 2, 2, 4, 4, 1, 1, 3, 3, 2, 2, 4, 4, 1, 1, 3, 3, 2, 2, 2, 0, 1, 4, 0]",85.8,572.6590371131897
case215,26,2.0373166891505785,4.4818434764399555,2.4132908573001974,2.6,"[2, 2, 4, 4, 1, 1, 3, 3, 2, 2, 4, 4, 1, 1, 3, 3, 2, 2, 4, 4, 1, 3, 3, 4, 3, 0]",67.60000000000001,875.3449337482452
case216,27,2.2478164564571856,1.2169853572462919,3.4261927502924805,2.6,"[2, 2, 4, 4, 1, 1, 3, 3, 2, 2, 4, 4, 1, 1, 3, 3, 2, 2, 4, 4, 1, 1, 3, 3, 3, 3, 0]",70.2,160.58540558815002
case217,26,2.1815666911905556,4.355117924974593,3.0381758416837923,2.6,"[2, 4, 4, 1, 1, 3, 3, 2, 2, 4, 4, 1, 1, 3, 3, 2, 2, 4, 4, 1, 1, 3, 2, 2, 2, 3]",67.60000000000001,171.68858575820923
case218,11,0.7780101082414067,2.101780967176852,5.000169717075062,2.6,"[4, 4, 1, 1, 3, 3, 2, 4, 2, 1, 0]",28.6,40.24160623550415
case219,19,1.5338561366997592,1.6867247622571766,0.5253607884000924,2.6,"[1, 3, 3, 2, 2, 4, 4, 1, 1, 3, 3, 2, 2, 4, 4, 1, 3, 4, 3]",49.4,89.57035398483276
case220,1,1.9631734660317421,3.2649887382870726,3.6238388217519137,2.6,[-1],2.6,2469.4408206939697
case221,1,1.8106240585824287,2.2449401809055525,3.432752106691785,2.6,[-1],2.6,2553.2737588882446
case222,1,1.1951712468707243,1.9360506121263756,4.471980266744164,2.6,[-1],2.6,2527.5497448444366
case223,34,2.8906856046968286,3.3304056168904617,0.18513408489803207,2.6,"[1, 1, 3, 3, 2, 2, 4, 4, 1, 1, 3, 3, 2, 2, 4, 4, 1, 1, 3, 3, 2, 2, 4, 4, 1, 1, 3, 3, 2, 2, 2, 0, 4, 0]",88.4,254.28209972381592
case224,10,1.0752764888407784,0.4295338408563144,3.030395623234115,2.6,"[2, 4, 4, 1, 1, 3, 3, 2, 2, 4]",26.0,3.1482932567596436
case225,1,1.1610750450947989,3.6470111414336857,1.7995782218281398,2.6,[-1],2.6,2403.1878957748413
case226,11,0.8715818277496404,0.6663371048786437,2.934055964928721,2.6,"[2, 2, 4, 4, 1, 1, 3, 3, 3, 4, 2]",28.6,14.431952476501465
case227,1,1.9996217470453614,5.88544452746423,5.91015104687013,2.6,[-1],2.6,2630.9225046634674
case228,4,0.5076501774787402,0.16304579502139108,0.5211641584622064,2.6,"[1, 1, 3, 3]",10.4,1.1643242835998535
case229,4,0.5582955682209304,2.0576349852881686,3.915448229969575,2.6,"[2, 2, 4, 4]",10.4,0.5464382171630859
case230,18,1.6933362963802752,0.04687100639822598,4.702792434190827,2.6,"[4, 1, 1, 3, 3, 2, 2, 4, 4, 1, 1, 3, 3, 2, 2, 4, 4, 1]",46.800000000000004,8.291166305541992
case231,19,1.5817238090935644,6.079098448021965,1.7911294418081454,2.6,"[3, 3, 2, 2, 4, 4, 1, 1, 3, 2, 4, 4, 1, 4, 1, 1, 3, 3, 2]",49.4,314.66498947143555
case232,33,2.669161632478454,2.6963669788557434,2.7402160087460925,2.6,"[2, 4, 4, 1, 1, 3, 3, 2, 2, 4, 4, 1, 1, 3, 3, 2, 2, 4, 4, 1, 1, 3, 3, 2, 2, 4, 4, 4, 1, 1, 0, 1, 2]",85.8,1210.365816116333
case233,33,2.962969121053267,0.3999309555012503,4.525431080462888,2.6,"[4, 1, 1, 3, 3, 2, 2, 4, 4, 1, 1, 3, 3, 2, 2, 4, 4, 1, 1, 3, 3, 2, 2, 4, 4, 1, 1, 3, 3, 2, 2, 2, 2]",85.8,101.08317875862122
case234,19,1.4416470442271683,2.4987185328793626,1.3462891298691926,2.6,"[3, 3, 2, 2, 4, 4, 1, 1, 3, 3, 2, 2, 4, 4, 1, 0, 3, 2, 1]",49.4,407.94981145858765
case235,18,1.2680260278029523,2.100299010469007,0.9005402388301427,2.6,"[3, 3, 2, 2, 4, 4, 1, 1, 3, 3, 2, 2, 4, 2, 0, 1, 2, 2]",46.800000000000004,1591.8762311935425
case236,1,1.8328577088409572,4.02962018330256,3.3167017010466395,2.6,[-1],2.6,2562.7782351970673
case237,11,0.9834249350161658,3.1142619370882376,2.951230179872835,2.6,"[2, 2, 4, 4, 1, 1, 3, 3, 2, 2, 2]",28.6,6.002240180969238
case238,26,2.4974861134314943,4.554875190243995,3.7455608976616968,2.6,"[4, 4, 1, 1, 3, 3, 2, 2, 4, 4, 1, 1, 3, 3, 2, 2, 4, 4, 1, 1, 3, 3, 2, 2, 4, 4]",67.60000000000001,13.1362464427948
case239,1,1.1127389748326908,3.5126262666476604,6.019181060274777,2.6,[-1],2.6,2440.106386899948
case240,1,1.956732609094963,4.65214428146383,3.1549486463466807,2.6,[-1],2.6,2489.037338733673
case241,33,2.702397380353349,4.542223626141061,6.078536291667164,2.6,"[1, 3, 3, 2, 2, 4, 4, 1, 1, 3, 3, 2, 2, 4, 4, 1, 1, 3, 3, 2, 2, 4, 4, 1, 1, 3, 3, 2, 2, 3, 4, 4, 4]",85.8,720.4795908927917
case242,26,2.092530669508549,0.48208564476167703,0.6148297322322156,2.6,"[3, 3, 2, 2, 4, 4, 1, 1, 3, 3, 2, 2, 4, 4, 1, 1, 3, 3, 2, 2, 4, 1, 4, 3, 0, 2]",67.60000000000001,436.04786944389343
case243,18,1.5594147518940722,4.340297722446296,5.89889335065471,2.6,"[1, 1, 3, 3, 2, 2, 4, 1, 3, 3, 3, 3, 2, 2, 4, 4, 1, 3]",46.800000000000004,76.01311659812927
case244,1,1.9177995189115271,0.9115900758516292,2.103775042796698,2.6,[-1],2.6,2385.813291788101
case245,11,0.8553209193321258,1.5925316850412314,0.36658077283155777,2.6,"[1, 1, 3, 3, 2, 2, 4, 4, 1, 3, 2]",28.6,16.111504554748535
case246,26,2.4003679533435855,0.622264862627661,4.200450480224732,2.6,"[4, 4, 1, 1, 3, 3, 2, 2, 4, 4, 1, 1, 3, 3, 2, 2, 4, 4, 1, 1, 3, 3, 2, 2, 2, 4]",67.60000000000001,19.604231119155884
case247,33,2.946286600330772,3.585482803711683,3.1075465916711624,2.6,"[2, 2, 4, 4, 1, 1, 3, 3, 2, 2, 4, 4, 1, 1, 3, 3, 2, 2, 4, 4, 1, 1, 3, 3, 2, 2, 4, 4, 1, 1, 1, 3, 3]",85.8,82.23819208145142
case248,1,1.6763371273708672,2.9316227088269406,4.138955852864555,2.6,[-1],2.6,2512.3433167934418
case249,26,2.5849389939822975,2.096403480451038,4.568818994617991,2.6,"[4, 1, 1, 3, 3, 2, 2, 4, 4, 1, 1, 3, 3, 2, 2, 4, 4, 1, 1, 3, 3, 2, 2, 4, 4, 1]",67.60000000000001,13.093623876571655
case250,2,0.31452305545993453,0.26550106643264454,2.3859580752326703,2.6,"[2, 2]",5.2,0.04839730262756348
case251,10,1.0928849172400394,2.477339336889972,4.666187308378987,2.6,"[4, 1, 1, 3, 3, 2, 2, 4, 4, 1]",26.0,2.9912261962890625
case252,18,1.4994769923985407,1.84481630589963,0.9137636308195061,2.6,"[3, 3, 2, 2, 4, 4, 1, 1, 3, 3, 2, 2, 4, 4, 1, 1, 0, 0]",46.800000000000004,31.5459885597229
case253,26,2.40983452834368,2.6669474344894875,1.2356272631386902,2.6,"[3, 2, 2, 4, 4, 1, 1, 3, 3, 2, 2, 4, 4, 1, 1, 3, 3, 2, 2, 4, 4, 1, 1, 3, 3, 2]",67.60000000000001,18.468820571899414
case254,27,2.4808803059242726,0.7422807301829634,1.7355547938599554,2.6,"[3, 3, 2, 2, 4, 4, 1, 1, 3, 3, 2, 2, 4, 4, 1, 1, 3, 3, 2, 2, 4, 4, 1, 1, 3, 3, 3]",70.2,17.529114484786987
case255,26,2.1256379188435064,3.5488103408549074,5.664026243434839,2.6,"[1, 1, 3, 3, 2, 2, 4, 4, 1, 1, 3, 3, 2, 2, 4, 4, 1, 1, 3, 3, 2, 2, 0, 4, 0, 4]",67.60000000000001,286.4805669784546
case256,26,2.4185418252586612,0.5582840778988121,5.50123253732082,2.6,"[1, 1, 3, 3, 2, 2, 4, 4, 1, 1, 3, 3, 2, 2, 4, 4, 1, 1, 3, 3, 2, 2, 4, 4, 1, 1]",67.60000000000001,15.74073052406311
case257,33,2.852007713553479,2.689634770333126,2.8386409433203688,2.6,"[2, 4, 4, 1, 1, 3, 3, 2, 2, 4, 4, 1, 1, 3, 3, 2, 2, 4, 4, 1, 1, 3, 3, 2, 2, 4, 4, 1, 1, 1, 3, 0, 0]",85.8,181.1672067642212
case258,11,0.7881120313991846,6.12318248204735,1.3897218567584064,2.6,"[3, 3, 2, 2, 4, 4, 1, 1, 0, 1, 3]",28.6,37.031020641326904
case259,1,1.8264482101080741,3.9435171068722235,4.956431150941303,2.6,[-1],2.6,2545.953248023987
case260,19,1.3846664590210442,2.2191738542923867,0.4195535632123537,2.6,"[1, 1, 3, 3, 2, 2, 4, 4, 1, 3, 2, 2, 4, 2, 4, 4, 1, 3, 3]",49.4,1962.3054292201996
case261,18,1.2577189093530665,4.942701517468988,1.6506698758142386,2.6,"[3, 2, 2, 4, 4, 1, 1, 3, 3, 2, 2, 4, 4, 0, 0, 1, 4, 2]",46.800000000000004,897.2516374588013
case262,11,0.626276047622161,5.984207161374068,0.37761052068606155,2.6,"[1, 1, 3, 3, 2, 2, 4, 0, 0, 0, 2]",28.6,319.4679653644562
case263,11,0.7715039324353351,6.120644432183101,0.4577260817899717,2.6,"[1, 1, 3, 3, 2, 2, 4, 1, 3, 1, 0]",28.6,41.02961707115173
case264,1,1.7002888386715078,2.5952548177667496,0.2174671203808085,2.6,[-1],2.6,2499.7506623268127
case265,1,1.9647748463984376,1.447330645410422,0.07339039982795974,2.6,[-1],2.6,2697.410913705826
case266,1,1.9230565222107097,4.444099914713932,2.629668445909161,2.6,[-1],2.6,2405.9089794158936
case267,11,1.0009651448247332,2.3955843457513812,5.959162840826543,2.6,"[1, 1, 3, 3, 2, 2, 4, 4, 4, 4, 1]",28.6,27.989097595214844
case268,26,2.342348276500529,2.259945699958734,5.595298809802165,2.6,"[1, 1, 3, 3, 2, 2, 4, 4, 1, 1, 3, 3, 2, 2, 4, 4, 1, 1, 3, 3, 2, 2, 4, 4, 0, 1]",67.60000000000001,26.815126180648804
case269,33,2.7812744554150157,4.21054426990539,5.2563600574200215,2.6,"[1, 1, 3, 3, 2, 2, 4, 4, 1, 1, 3, 3, 2, 2, 4, 4, 1, 1, 3, 3, 2, 2, 4, 4, 1, 1, 3, 3, 2, 2, 2, 2, 0]",85.8,257.90554118156433
case270,19,1.3975817940242838,4.23287998542619,5.277797730970175,2.6,"[4, 1, 1, 3, 3, 2, 2, 4, 4, 1, 1, 3, 3, 2, 4, 4, 2, 1, 2]",49.4,631.6593539714813
case271,1,1.9635343603948496,3.3647706765575958,5.532070894335733,2.6,[-1],2.6,2631.1816585063934
case272,26,2.464287251381718,2.1355103267778723,1.4084295991911664,2.6,"[3, 2, 2, 4, 4, 1, 1, 3, 3, 2, 2, 4, 4, 1, 1, 3, 3, 2, 2, 4, 4, 1, 1, 3, 3, 2]",67.60000000000001,13.935356140136719
case273,3,0.313515530549585,5.762691560299164,1.5377008901534515,2.6,"[3, 3, 2]",7.800000000000001,0.7078485488891602
case274,18,1.4968743551256878,5.15720437485623,1.0383659782112669,2.6,"[3, 3, 2, 2, 4, 4, 1, 3, 2, 2, 2, 2, 4, 4, 1, 1, 3, 3]",46.800000000000004,70.81911277770996
case275,1,1.7525489340462093,2.9799006736841247,1.1509059016381005,2.6,[-1],2.6,2628.9662215709686
case276,33,2.7969070379811556,3.7487654301099305,0.7966698216489131,2.6,"[3, 3, 2, 2, 4, 4, 1, 1, 3, 3, 2, 2, 4, 4, 1, 1, 3, 3, 2, 2, 4, 4, 1, 1, 3, 3, 2, 2, 4, 4, 0, 4, 1]",85.8,301.92300295829773
case277,18,1.3517569565411032,5.413116006057473,5.745897502487898,2.6,"[1, 1, 3, 3, 2, 2, 4, 4, 1, 1, 3, 3, 2, 4, 4, 0, 3, 3]",46.800000000000004,394.9815728664398
case278,26,2.159301895755597,2.8800403525383573,5.741987195372761,2.6,"[1, 1, 3, 3, 2, 2, 4, 4, 1, 1, 3, 3, 2, 2, 4, 4, 1, 1, 3, 3, 2, 2, 4, 0, 4, 4]",67.60000000000001,208.44304537773132
case279,18,1.3571769973020935,4.382623299638259,2.6638783045519014,2.6,"[2, 2, 4, 4, 1, 1, 3, 2, 4, 4, 4, 4, 1, 1, 3, 3, 4, 2]",46.800000000000004,220.9592888355255
case280,26,2.2267840363931573,4.515528887590159,2.2582035718217988,2.6,"[2, 2, 4, 4, 1, 1, 3, 3, 2, 2, 4, 4, 1, 1, 3, 3, 2, 2, 4, 4, 1, 1, 3, 0, 3, 4]",67.60000000000001,78.66573071479797
case281,1,1.7622648780119807,2.3363963907431993,4.177210190625025,2.6,[-1],2.6,2403.3845689296722
case282,27,2.215405336904716,2.7140212219504765,3.350603135469458,2.6,"[2, 2, 4, 4, 1, 1, 3, 3, 2, 2, 4, 4, 1, 1, 3, 3, 2, 2, 4, 4, 1, 1, 3, 3, 4, 3, 2]",70.2,368.77281665802
case283,1,2.008757316647564,1.3974933383270993,4.300579941003979,2.6,[-1],2.6,2531.4947435855865
case284,26,2.2424690532955243,5.481892670884185,2.0929819190276535,2.6,"[2, 2, 4, 4, 1, 1, 3, 3, 2, 2, 4, 4, 1, 1, 3, 3, 2, 2, 4, 4, 1, 1, 3, 2, 2, 3]",67.60000000000001,85.00360321998596
